28/03/2012, 72.66, -0.000417246175243, 26260600
29/03/2012, 73.81, 0.0109920690135, 41063600
30/03/2012, 74.01, 0.0158271401046, 26555800
02/04/2012, 74.14, 0.00270965993768, 14579000
03/04/2012, 73.76, 0.00175651938927, 12989200
04/04/2012, 73.46, -0.00512543835986, 12487400
05/04/2012, 73.47, -0.00406724511931, 11531400
09/04/2012, 72.87, 0.000136128505309, 9806800
10/04/2012, 72.02, -0.00816659861168, 17290600
11/04/2012, 72.12, -0.0116646082064, 12026600
12/04/2012, 72.22, 0.00138850319356, 10640600
13/04/2012, 71.94, 0.00138657792568, 10525600
16/04/2012, 72.44, -0.00387704237053, 14147600
17/04/2012, 73.95, 0.00695023630803, 22614400
18/04/2012, 74.17, 0.0208448371066, 11779800
19/04/2012, 73.82, 0.00297498309669, 10731200
20/04/2012, 74.13, -0.0047188890387, 13461000
23/04/2012, 73.69, 0.00419940395557, 10472200
24/04/2012, 74.12, -0.00593551868339, 10288000
25/04/2012, 74.93, 0.00583525580133, 18596000
26/04/2012, 75.71, 0.0109282245008, 16782000
27/04/2012, 76.63, 0.0104097157347, 25103000
30/04/2012, 76.32, 0.0121516312244, 26517600
01/05/2012, 76.93, -0.00404541302362, 13841000
02/05/2012, 77.16, 0.00799266247379, 16558600
03/05/2012, 77.44, 0.00298973092422, 15612000
04/05/2012, 77.0, 0.00362882322447, 13160800
07/05/2012, 77.28, -0.00568181818182, 8965400
08/05/2012, 77.14, 0.00363636363636, 10561600
09/05/2012, 76.78, -0.0018115942029, 14070800
10/05/2012, 77.41, -0.00466683951257, 12659200
11/05/2012, 77.47, 0.00820526178692, 10604000
14/05/2012, 76.87, 0.00077509365715, 15411800
15/05/2012, 76.57, -0.00774493352265, 16397800
16/05/2012, 76.33, -0.00390269285807, 17804400
17/05/2012, 75.12, -0.00313438683558, 22310800
18/05/2012, 74.05, -0.015852220621, 31913000
21/05/2012, 74.51, -0.0142438764643, 13488800
22/05/2012, 74.19, 0.00621201890614, 15260600
23/05/2012, 74.55, -0.0042947255402, 18000000
24/05/2012, 75.56, 0.00485240598463, 20204600
25/05/2012, 75.23, 0.013547954393, 8999600
29/05/2012, 75.46, -0.00436739015352, 10533800
30/05/2012, 75.06, 0.00305729097435, 13884600
31/05/2012, 74.73, -0.00530082162735, 15147600
01/06/2012, 73.09, -0.00439648281375, 20843400
04/06/2012, 73.64, -0.0219456710826, 13397200
05/06/2012, 73.24, 0.00752496921603, 12275200
06/06/2012, 74.61, -0.00543183052689, 12496400
07/06/2012, 74.28, 0.0187056253413, 14342800
08/06/2012, 75.24, -0.00442299959791, 11594200
11/06/2012, 74.66, 0.0129240710824, 10657200
12/06/2012, 75.2, -0.0077086656034, 11911200
13/06/2012, 74.69, 0.00723278864184, 9376200
14/06/2012, 75.74, -0.00678191489362, 13945400
15/06/2012, 76.09, 0.0140581068416, 19748800
18/06/2012, 75.98, 0.00462107208872, 10457200
19/06/2012, 75.74, -0.00144565645946, 11115400
20/06/2012, 75.56, -0.00315872598052, 14706800
21/06/2012, 74.67, -0.00237655135992, 12804000
22/06/2012, 74.94, -0.0117787188989, 15252800
25/06/2012, 74.77, 0.00361591000402, 9734200
26/06/2012, 75.08, -0.00226848145183, 11859400
27/06/2012, 76.34, 0.00414604788017, 13644400
28/06/2012, 76.57, 0.0167820990943, 10891200
29/06/2012, 78.19, 0.00301283730679, 18519800
02/07/2012, 78.92, 0.0211571111401, 13350200
03/07/2012, 79.16, 0.00933623225476, 7335000
05/07/2012, 78.45, 0.00304105423213, 10546400
06/07/2012, 78.15, -0.00896917635169, 10036000
09/07/2012, 77.98, -0.0038240917782, 8615600
10/07/2012, 77.98, -0.00217530390275, 11583400
11/07/2012, 77.46, 0.0, 13645600
12/07/2012, 76.64, -0.0066683765068, 19104000
13/07/2012, 77.28, -0.0105861089595, 13307400
16/07/2012, 76.48, 0.00835073068894, 17575600
17/07/2012, 77.69, -0.0103519668737, 21209600
18/07/2012, 77.44, 0.0158211297071, 13852000
19/07/2012, 77.55, -0.00321791736388, 18050400
20/07/2012, 77.03, 0.00142045454545, 16436000
23/07/2012, 76.88, -0.0067053513862, 10655800
24/07/2012, 76.66, -0.00194729326237, 10445800
25/07/2012, 77.02, -0.0028616024974, 9020400
26/07/2012, 78.85, 0.004696060527, 14144600
27/07/2012, 80.01, 0.0237600623215, 17825000
30/07/2012, 81.12, 0.0147114774889, 15947800
31/07/2012, 80.8, 0.0138732658418, 16333600
01/08/2012, 81.01, -0.00394477317554, 12954600
02/08/2012, 79.75, 0.00259900990099, 13393200
03/08/2012, 80.83, -0.0155536353537, 11834200
06/08/2012, 80.64, 0.0135423197492, 9179400
07/08/2012, 79.77, -0.00235061239639, 12782800
08/08/2012, 79.56, -0.0107886904762, 8790200
09/08/2012, 79.24, -0.00263256863483, 9583400
10/08/2012, 78.79, -0.00402212166918, 40577600
13/08/2012, 39.3, -0.00567895002524, 8898200
14/08/2012, 39.38, -0.501205736769, 10841200
15/08/2012, 39.35, 0.00203562340967, 7692500
16/08/2012, 39.55, -0.000761808024378, 8824100
17/08/2012, 39.53, 0.00508259212198, 10541000
20/08/2012, 39.47, -0.000505689001264, 9211800
21/08/2012, 39.26, -0.00151783455603, 8329000
22/08/2012, 38.77, -0.00532049657968, 13479200
23/08/2012, 38.11, -0.0124808965869, 14973300
24/08/2012, 38.47, -0.0170234717565, 9317800
27/08/2012, 38.17, 0.00944633954343, 9589400
28/08/2012, 38.0, -0.00779828437744, 16148800
29/08/2012, 37.46, -0.00445375949699, 23435400
30/08/2012, 37.14, -0.0142105263158, 17041800
31/08/2012, 37.4, -0.00854244527496, 20710300
04/09/2012, 37.28, 0.00700053850296, 17293400
05/09/2012, 37.51, -0.00320855614973, 20839200
06/09/2012, 38.15, 0.006169527897, 19851400
07/09/2012, 37.9, 0.0170621167689, 16391700
10/09/2012, 37.66, -0.00655307994758, 18216900
11/09/2012, 37.77, -0.00633245382586, 16505000
12/09/2012, 37.55, 0.00292087095061, 14632200
13/09/2012, 38.35, -0.0058247286206, 23803400
14/09/2012, 38.12, 0.0213049267643, 25087400
17/09/2012, 38.35, -0.00599739243807, 23594400
18/09/2012, 38.62, 0.00603357817419, 24373700
19/09/2012, 38.52, 0.00704041720991, 26276800
20/09/2012, 38.64, -0.00258933195236, 26953000
21/09/2012, 38.03, 0.00311526479751, 98967500
24/09/2012, 38.12, -0.0157867494824, 21902000
25/09/2012, 37.68, 0.00236655272154, 20299200
26/09/2012, 37.76, -0.0115424973767, 16677400
27/09/2012, 38.31, 0.00212314225053, 15176100
28/09/2012, 37.93, 0.0145656779661, 22721200
01/10/2012, 38.38, -0.00991908117985, 16671400
02/10/2012, 38.34, 0.0118639599262, 10276000
03/10/2012, 38.24, -0.00104220948411, 13637100
04/10/2012, 38.33, -0.00260824204486, 9654500
05/10/2012, 38.58, 0.00235355648536, 12287900
08/10/2012, 38.58, 0.0065223062875, 9434600
09/10/2012, 38.56, 0.0, 13078700
10/10/2012, 38.09, -0.000518403317781, 13754500
11/10/2012, 38.11, -0.0121887966805, 10843800
12/10/2012, 38.23, 0.000525072197427, 12059700
15/10/2012, 38.13, 0.00314877984781, 13785100
16/10/2012, 37.9, -0.00261574679571, 25811800
17/10/2012, 37.74, -0.00603199580383, 15449600
18/10/2012, 37.84, -0.0042216358839, 23063300
19/10/2012, 37.4, 0.00264970853206, 19864500
22/10/2012, 37.23, -0.0116279069767, 13340500
23/10/2012, 36.61, -0.00454545454545, 13287300
24/10/2012, 36.88, -0.0166532366371, 13531400
25/10/2012, 37.09, 0.00737503414368, 10457900
26/10/2012, 37.04, 0.00569414316703, 11896500
31/10/2012, 37.18, -0.00134807225667, 11643500
01/11/2012, 37.33, 0.00377969762419, 10622300
02/11/2012, 37.08, 0.00403442711135, 11237500
05/11/2012, 36.77, -0.00669702652023, 12139600
06/11/2012, 37.42, -0.00836030204962, 11448400
07/11/2012, 36.72, 0.0176774544466, 16745000
08/11/2012, 36.36, -0.0187065740246, 12921700
09/11/2012, 36.29, -0.00980392156863, 11520300
12/11/2012, 36.08, -0.00192519251925, 10169700
13/11/2012, 36.16, -0.00578671810416, 12105200
14/11/2012, 36.01, 0.00221729490022, 13508300
15/11/2012, 36.43, -0.0041482300885, 17643600
16/11/2012, 36.56, 0.0116634268259, 15624800
19/11/2012, 37.24, 0.00356848751029, 14076200
20/11/2012, 37.25, 0.0185995623632, 12278600
21/11/2012, 37.39, 0.000268528464017, 8631300
23/11/2012, 37.93, 0.00375838926174, 5365500
26/11/2012, 37.36, 0.0144423642685, 13217000
27/11/2012, 37.42, -0.0150276825732, 11873700
28/11/2012, 37.56, 0.00160599571734, 14846300
29/11/2012, 37.97, 0.00374131480492, 12433700
30/11/2012, 37.92, 0.0109158679446, 13039500
03/12/2012, 37.38, -0.00131682907559, 12864900
04/12/2012, 37.15, -0.0142405063291, 11794200
05/12/2012, 37.31, -0.00615302300696, 14561400
06/12/2012, 37.38, 0.0043068640646, 8974700
07/12/2012, 37.71, 0.00187617260788, 10654700
10/12/2012, 37.64, 0.00882825040128, 8603200
11/12/2012, 37.86, -0.00185627154601, 10671300
12/12/2012, 37.64, 0.00584484590861, 14681700
13/12/2012, 37.6, -0.00581088219757, 11442100
14/12/2012, 37.66, -0.00106269925611, 11800900
17/12/2012, 37.5, 0.00159574468085, 17588900
18/12/2012, 37.28, -0.00424853956452, 17952100
19/12/2012, 36.78, -0.00586666666667, 17991900
20/12/2012, 37.05, -0.0134120171674, 16182700
21/12/2012, 36.89, 0.00734094616639, 27942400
24/12/2012, 36.73, -0.00431848852901, 4851800
26/12/2012, 36.42, -0.00433721875847, 9982100
27/12/2012, 36.42, -0.00843996732916, 11380600
28/12/2012, 35.97, 0.0, 14053400
31/12/2012, 36.25, -0.0123558484349, 15651400
02/01/2013, 37.6, 0.007784264665, 21872400
03/01/2013, 37.6, 0.0372413793103, 16357900
04/01/2013, 37.66, 0.0, 15311300
07/01/2013, 37.3, 0.00159574468085, 14610200
08/01/2013, 37.04, -0.00955921402018, 14324300
09/01/2013, 37.03, -0.00697050938338, 10563700
10/01/2013, 36.96, -0.000269978401728, 15603700
11/01/2013, 36.91, -0.00189035916824, 15644800
14/01/2013, 36.99, -0.00135281385281, 11001500
15/01/2013, 37.32, 0.00216743429965, 12721600
16/01/2013, 37.32, 0.00892133008921, 9168000
17/01/2013, 37.51, 0.0, 12121800
18/01/2013, 37.7, 0.0050911039657, 14056100
22/01/2013, 37.13, 0.00506531591576, 21249400
23/01/2013, 37.13, -0.0151193633952, 13570200
24/01/2013, 37.11, 0.0, 13258900
25/01/2013, 37.05, -0.000538647993536, 14040700
28/01/2013, 37.01, -0.0016168148747, 13386500
29/01/2013, 37.42, -0.00107962213225, 17705800
30/01/2013, 37.5, 0.0110780870035, 13219400
31/01/2013, 37.24, 0.00213789417424, 12969100
01/02/2013, 37.54, -0.00693333333333, 11932600
04/02/2013, 37.35, 0.00805585392052, 9456300
05/02/2013, 38.14, -0.00506126798082, 17897300
06/02/2013, 38.31, 0.0211512717537, 16823700
07/02/2013, 38.91, 0.00445726271631, 18805300
08/02/2013, 38.77, 0.0156617071261, 12308000
11/02/2013, 38.61, -0.00359804677461, 12159900
12/02/2013, 37.56, -0.004126902244, 30700500
13/02/2013, 37.21, -0.027195027195, 19943800
14/02/2013, 36.84, -0.00931842385517, 22748600
15/02/2013, 37.42, -0.00994356355818, 25204300
19/02/2013, 37.67, 0.0157437567861, 14850600
20/02/2013, 37.73, 0.00668091929449, 12949300
21/02/2013, 37.71, 0.00159277940005, 14135100
22/02/2013, 38.52, -0.000530082162735, 20102800
25/02/2013, 37.72, 0.0214797136038, 15874600
26/02/2013, 38.11, -0.0207684319834, 15770000
27/02/2013, 38.45, 0.0103393425239, 14271100
28/02/2013, 38.72, 0.00892154290213, 19005500
01/03/2013, 38.7, 0.00702210663199, 13724500
04/03/2013, 38.82, -0.00051652892562, 9934300
05/03/2013, 38.68, 0.0031007751938, 13240700
06/03/2013, 39.02, -0.00360638845956, 11653900
07/03/2013, 39.12, 0.00879007238883, 15094900
08/03/2013, 39.22, 0.00256278831369, 11183600
11/03/2013, 39.31, 0.00255623721881, 9200400
12/03/2013, 38.96, 0.00229474757777, 11375900
13/03/2013, 38.59, -0.00890358687357, 14358300
14/03/2013, 39.02, -0.00949691991786, 14572500
15/03/2013, 38.83, 0.0111427831044, 20781900
18/03/2013, 38.76, -0.004869297796, 11479900
19/03/2013, 39.33, -0.00180272984806, 15192000
20/03/2013, 39.87, 0.0147058823529, 19271900
21/03/2013, 40.07, 0.0137299771167, 23063600
22/03/2013, 40.04, 0.0050163029847, 16128500
25/03/2013, 40.12, -0.000748689792863, 15718400
26/03/2013, 40.69, 0.001998001998, 13666500
27/03/2013, 40.22, 0.0142073778664, 14559900
28/03/2013, 40.44, -0.0115507495699, 14227200
01/04/2013, 40.45, 0.00546991546494, 8200500
02/04/2013, 40.72, 0.000247279920871, 13359200
03/04/2013, 40.17, 0.00667490729295, 13639200
04/04/2013, 40.54, -0.0135068762279, 11435900
05/04/2013, 40.08, 0.00921085387105, 10729500
08/04/2013, 40.86, -0.0113468179576, 22757900
09/04/2013, 40.71, 0.0194610778443, 21056100
10/04/2013, 41.07, -0.00367107195301, 9703700
11/04/2013, 41.18, 0.00884303610906, 10962500
12/04/2013, 41.08, 0.00267835402971, 10394700
15/04/2013, 40.09, -0.00242836328315, 16050600
16/04/2013, 42.37, -0.0240993184031, 32135700
17/04/2013, 42.55, 0.0568720379147, 24208000
18/04/2013, 42.1, 0.00424828888364, 16034200
19/04/2013, 42.66, -0.0105757931845, 13875800
22/04/2013, 42.72, 0.0133016627078, 10544100
23/04/2013, 42.7, 0.0014064697609, 11216200
24/04/2013, 42.15, -0.000468164794007, 11368200
25/04/2013, 42.35, -0.0128805620609, 10197100
26/04/2013, 42.1, 0.00474495848161, 15159800
29/04/2013, 42.24, -0.00590318772137, 11311100
30/04/2013, 42.33, 0.00332541567696, 13432200
01/05/2013, 42.21, 0.00213068181818, 8710600
02/05/2013, 41.96, -0.00283486888731, 18709600
03/05/2013, 42.24, -0.0059227671168, 11757800
06/05/2013, 42.08, 0.00667302192564, 9356100
07/05/2013, 42.7, -0.00378787878788, 13785300
08/05/2013, 42.46, 0.0147338403042, 12636300
09/05/2013, 42.12, -0.0056206088993, 10113700
10/05/2013, 42.15, -0.00800753650495, 9927000
13/05/2013, 42.19, 0.000712250712251, 9291000
14/05/2013, 42.52, 0.000948991696323, 13023900
15/05/2013, 42.92, 0.0078217587106, 12306200
16/05/2013, 43.09, 0.00940733772342, 12330000
17/05/2013, 42.97, 0.00396085740913, 12611200
20/05/2013, 42.38, -0.00278486887909, 9966000
21/05/2013, 42.34, -0.0137305096579, 9148800
22/05/2013, 42.25, -0.000943841434639, 13615600
23/05/2013, 41.93, -0.00212564950402, 10934200
24/05/2013, 42.24, -0.00757396449704, 11542100
28/05/2013, 42.55, 0.00739327450513, 14412100
29/05/2013, 41.4, 0.00733901515152, 16986600
30/05/2013, 40.77, -0.027027027027, 20874500
31/05/2013, 39.99, -0.0152173913043, 26184400
03/06/2013, 40.81, -0.019131714496, 16577200
04/06/2013, 41.42, 0.0205051262816, 19241000
05/06/2013, 40.65, 0.0149473168341, 16429300
06/06/2013, 40.79, -0.0185900531144, 11171600
07/06/2013, 41.41, 0.00344403444034, 14459600
10/06/2013, 41.18, 0.0151998038735, 11247400
11/06/2013, 40.79, -0.00555421395798, 16491600
12/06/2013, 40.39, -0.00947061680427, 11611100
13/06/2013, 40.41, -0.00980632507968, 17861200
14/06/2013, 40.34, 0.000495172072295, 13635100
17/06/2013, 40.68, -0.00173224449394, 12409200
18/06/2013, 40.93, 0.00842835894893, 9893100
19/06/2013, 40.41, 0.00614552605703, 16936100
20/06/2013, 39.13, -0.0127046176399, 24899700
21/06/2013, 39.76, -0.0316753278891, 21938300
24/06/2013, 39.53, 0.0161001788909, 16433700
25/06/2013, 39.72, -0.0057847082495, 12942100
26/06/2013, 40.33, 0.00480647609411, 13855600
27/06/2013, 40.26, 0.0153575025176, 11459100
28/06/2013, 40.11, -0.00173568063476, 16316000
01/07/2013, 40.46, -0.00372578241431, 10754300
02/07/2013, 40.37, 0.0087260034904, 12248300
03/07/2013, 40.49, -0.00222441917944, 5264800
05/07/2013, 40.52, 0.0029725043349, 10402200
08/07/2013, 40.54, 0.00074092368486, 9936300
09/07/2013, 40.83, 0.000493583415597, 8760500
10/07/2013, 40.68, 0.00715342871238, 9539300
11/07/2013, 41.03, -0.00367376928729, 13489600
12/07/2013, 41.03, 0.00860373647984, 10686400
15/07/2013, 41.01, 0.0, 11418400
16/07/2013, 40.23, -0.000487448208628, 33575600
17/07/2013, 40.84, -0.0190197512802, 18513100
18/07/2013, 40.81, 0.0151628138205, 9708800
19/07/2013, 41.09, -0.000734573947111, 11401100
22/07/2013, 40.84, 0.00686106346484, 9425100
23/07/2013, 40.96, -0.00608420540277, 9400900
24/07/2013, 40.86, 0.00293829578844, 10511000
25/07/2013, 40.84, -0.00244140625, 9147300
26/07/2013, 40.64, -0.000489476260401, 12279600
29/07/2013, 40.28, -0.0048971596474, 10132000
30/07/2013, 40.32, -0.00885826771654, 10769400
31/07/2013, 40.08, 0.000993048659384, 13557100
01/08/2013, 40.57, -0.00595238095238, 12001100
02/08/2013, 40.22, 0.0122255489022, 25516600
05/08/2013, 40.29, -0.00862706433325, 9933200
06/08/2013, 40.37, 0.00174042764794, 8645600
07/08/2013, 40.15, 0.00198560436833, 9301800
08/08/2013, 40.2, -0.00544959128065, 9481100
09/08/2013, 40.16, 0.00124533001245, 9021600
12/08/2013, 39.83, -0.000995024875622, 13970000
13/08/2013, 39.65, -0.0082171314741, 13548700
14/08/2013, 39.53, -0.00451920662817, 13787100
15/08/2013, 39.09, -0.00302648171501, 14227800
16/08/2013, 39.05, -0.0111307867442, 20565200
19/08/2013, 38.78, -0.00102327961115, 11913000
20/08/2013, 38.65, -0.00691421254802, 10238200
21/08/2013, 38.28, -0.00335224342445, 15799000
22/08/2013, 38.31, -0.00957309184994, 10307900
23/08/2013, 38.52, 0.000783699059561, 11302800
26/08/2013, 38.12, 0.00548159749413, 12740600
27/08/2013, 38.15, -0.0103842159917, 16742500
28/08/2013, 38.35, 0.000786988457503, 19245200
29/08/2013, 38.1, 0.00524246395806, 14215700
30/08/2013, 38.18, -0.00651890482399, 14296600
03/09/2013, 37.9, 0.00209973753281, 19068500
04/09/2013, 38.54, -0.00733368255631, 19138600
05/09/2013, 38.24, 0.0168865435356, 14290500
06/09/2013, 38.35, -0.0077841203944, 13976900
09/09/2013, 38.52, 0.00287656903766, 10605500
10/09/2013, 38.63, 0.00443285528031, 11757300
11/09/2013, 38.78, 0.00285565939772, 11996500
12/09/2013, 38.44, 0.00388299249288, 12114100
13/09/2013, 38.69, -0.00876740587932, 11623600
16/09/2013, 38.86, 0.00650364203954, 13351500
17/09/2013, 38.79, 0.00439390023262, 12881700
18/09/2013, 39.59, -0.0018013381369, 18030500
19/09/2013, 39.31, 0.020623872132, 14251700
20/09/2013, 39.4, -0.0070724930538, 30675300
23/09/2013, 38.63, 0.00228949376749, 19016200
24/09/2013, 38.53, -0.0195431472081, 15083300
25/09/2013, 38.33, -0.00258866166192, 11446100
26/09/2013, 38.74, -0.00519076044641, 10941100
27/09/2013, 38.4, 0.0106965823115, 12609600
30/09/2013, 37.88, -0.00877645844089, 18101500
01/10/2013, 37.95, -0.0135416666667, 13196000
02/10/2013, 37.43, 0.00184794086589, 25664200
03/10/2013, 37.16, -0.0137022397892, 14437900
04/10/2013, 37.2, -0.00721346513492, 17217500
07/10/2013, 37.05, 0.0010764262648, 16708600
08/10/2013, 37.28, -0.00403225806452, 20471300
09/10/2013, 37.08, 0.00620782726046, 18998900
10/10/2013, 37.78, -0.00536480686695, 17174400
11/10/2013, 37.77, 0.0188781014024, 14266900
14/10/2013, 37.91, -0.000264690312335, 14202900
15/10/2013, 37.66, 0.00370664548584, 21676600
16/10/2013, 38.0, -0.00659456607755, 17995100
17/10/2013, 38.55, 0.00902814657462, 15900200
18/10/2013, 38.78, 0.0144736842105, 18896600
21/10/2013, 38.82, 0.00596627756161, 12977500
22/10/2013, 39.09, 0.00103145951521, 17110200
23/10/2013, 39.09, 0.00695517774343, 12591800
24/10/2013, 38.8, 0.0, 17143800
25/10/2013, 39.03, -0.00741877718086, 14383400
28/10/2013, 39.61, 0.00592783505155, 16552100
29/10/2013, 39.8, 0.0148603638227, 14199600
30/10/2013, 39.62, 0.0047967684928, 12360000
31/10/2013, 39.57, -0.00452261306533, 14853500
01/11/2013, 39.61, -0.0012619888945, 12430400
04/11/2013, 39.51, 0.0010108668183, 10252100
05/11/2013, 39.5, -0.00252461499621, 10575000
06/11/2013, 40.05, -0.000253100480891, 17198000
07/11/2013, 39.83, 0.0139240506329, 16233200
08/11/2013, 40.05, -0.00549313358302, 11903600
11/11/2013, 39.87, 0.00552347476776, 9567800
12/11/2013, 39.88, -0.00449438202247, 10509200
13/11/2013, 40.12, 0.000250815149235, 11770500
14/11/2013, 40.21, 0.00601805416249, 10887200
15/11/2013, 40.22, 0.00224327018943, 12021500
18/11/2013, 40.17, 0.000248694354638, 9553900
19/11/2013, 40.14, -0.00124316260567, 11014800
20/11/2013, 40.06, -0.000746825989544, 14422500
21/11/2013, 40.43, -0.00199302441455, 26364300
22/11/2013, 40.43, 0.00923614578133, 26396500
25/11/2013, 40.37, 0.0, 14059100
26/11/2013, 40.25, -0.00148404650012, 14240400
27/11/2013, 40.19, -0.0029725043349, 9909100
29/11/2013, 40.19, -0.00149068322981, 8641100
02/12/2013, 40.08, 0.0, 16738800
03/12/2013, 40.35, -0.00273699925355, 16592300
04/12/2013, 40.37, 0.00673652694611, 13196100
05/12/2013, 39.83, 0.000495662949194, 18171200
06/12/2013, 40.46, -0.0133762695071, 12557100
09/12/2013, 40.4, 0.0158172231986, 12237100
10/12/2013, 39.85, -0.00148294611962, 15967800
11/12/2013, 40.13, -0.0136138613861, 14963500
12/12/2013, 39.21, 0.00702634880803, 19817700
13/12/2013, 39.23, -0.0229254921505, 14037400
16/12/2013, 39.27, 0.000510073960724, 14562100
17/12/2013, 39.1, 0.00101962783584, 17655700
18/12/2013, 40.02, -0.004329004329, 23884500
19/12/2013, 39.86, 0.0235294117647, 14791800
20/12/2013, 40.04, -0.0039980009995, 22237200
23/12/2013, 40.16, 0.00451580531862, 10943200
24/12/2013, 40.19, 0.002997002997, 4783800
26/12/2013, 40.49, 0.000747011952191, 8588300
27/12/2013, 40.66, 0.00746454341876, 6762200
30/12/2013, 41.09, 0.00419856754754, 10927500
31/12/2013, 41.31, 0.010575504181, 11729200
02/01/2014, 40.66, 0.00535410075444, 12698600
03/01/2014, 40.46, -0.0157346889373, 10403400
06/01/2014, 40.27, -0.00491883915396, 11036300
07/01/2014, 40.39, -0.00469599604548, 11872300
08/01/2014, 39.94, 0.00297988577105, 15339600
09/01/2014, 39.73, -0.0111413716266, 14070200
10/01/2014, 40.13, -0.00525788683025, 13290000
13/01/2014, 39.53, 0.0100679587214, 14091900
14/01/2014, 39.69, -0.0149514079242, 12801100
15/01/2014, 39.76, 0.00404755881609, 12844900
16/01/2014, 39.71, 0.00176366843034, 11063100
17/01/2014, 39.28, -0.00125754527163, 13992700
21/01/2014, 39.92, -0.0108285066734, 17579000
22/01/2014, 39.9, 0.0162932790224, 9841700
23/01/2014, 39.24, -0.000501002004008, 14828100
24/01/2014, 38.84, -0.0165413533835, 16507500
27/01/2014, 38.73, -0.0101936799185, 14601900
28/01/2014, 38.87, -0.00283213182286, 8915500
29/01/2014, 37.9, 0.00361476891299, 23776100
30/01/2014, 38.17, -0.0249549781322, 13662000
31/01/2014, 37.82, 0.00712401055409, 16185000
03/02/2014, 37.2, -0.00916950484674, 23164900
04/02/2014, 37.48, -0.016393442623, 17759700
05/02/2014, 37.61, 0.00752688172043, 13665200
06/02/2014, 38.03, 0.00346851654216, 22661500
07/02/2014, 37.95, 0.0111672427546, 20389000
10/02/2014, 38.57, -0.00210360241914, 20877200
11/02/2014, 38.64, 0.0163372859025, 15361300
12/02/2014, 38.51, 0.00181488203267, 10633400
13/02/2014, 38.65, -0.00336438923395, 10435600
14/02/2014, 38.93, 0.00363541937159, 16030100
18/02/2014, 37.47, 0.00724450194049, 46098500
19/02/2014, 37.1, -0.0375032108913, 26645100
20/02/2014, 37.3, -0.00987456631972, 22639900
21/02/2014, 37.18, 0.00539083557951, 19419800
24/02/2014, 37.5, -0.00321715817694, 24223500
25/02/2014, 37.77, 0.00860677783755, 22845500
26/02/2014, 37.87, 0.0072, 18195100
27/02/2014, 38.07, 0.00264760391845, 18423400
28/02/2014, 38.2, 0.00528122524426, 15763200
