22/05/2012, 34.01, -0.0292624664079, 84721000
23/05/2012, 34.26, 0.0461396493387, 52512900
24/05/2012, 33.97, 0.00735077918259, 37843800
25/05/2012, 33.5, -0.00846468184472, 28796400
29/05/2012, 33.63, -0.0138357374154, 35855200
30/05/2012, 32.96, 0.00388059701493, 34203600
31/05/2012, 33.15, -0.0199226880761, 42124900
01/06/2012, 31.93, 0.0057645631068, 50472200
04/06/2012, 31.0, -0.036802413273, 60492400
05/06/2012, 31.99, -0.0291262135922, 46502800
06/06/2012, 33.07, 0.031935483871, 47980500
07/06/2012, 32.81, 0.0337605501719, 53888800
08/06/2012, 33.68, -0.00786211067433, 34238200
11/06/2012, 32.82, 0.0265163060043, 46404900
12/06/2012, 33.77, -0.0255344418052, 43334400
13/06/2012, 34.3, 0.0289457647776, 72456600
14/06/2012, 34.65, 0.0156944033166, 44428000
15/06/2012, 35.03, 0.0102040816327, 40917100
18/06/2012, 34.62, 0.0109668109668, 31084400
19/06/2012, 35.38, -0.011704253497, 32489000
20/06/2012, 36.45, 0.0219526285384, 61149700
21/06/2012, 35.51, 0.0302430751837, 95637000
22/06/2012, 35.99, -0.0257887517147, 44193500
25/06/2012, 35.32, 0.0135173190651, 33115800
26/06/2012, 35.71, -0.0186162823006, 35053600
27/06/2012, 36.78, 0.0110419026048, 34156800
28/06/2012, 35.88, 0.0299635956315, 69904800
29/06/2012, 35.73, -0.0244698205546, 56063200
02/07/2012, 36.28, -0.00418060200669, 34274900
03/07/2012, 35.88, 0.0153932269801, 26705900
05/07/2012, 34.38, -0.0110253583241, 58519800
06/07/2012, 33.9, -0.0418060200669, 32057200
09/07/2012, 33.96, -0.0139616055846, 30545000
10/07/2012, 34.25, 0.00176991150442, 33175500
11/07/2012, 34.59, 0.0085394581861, 35144300
12/07/2012, 34.04, 0.00992700729927, 39301500
13/07/2012, 36.07, -0.0159005492917, 83001000
16/07/2012, 35.09, 0.0596357226792, 52368300
17/07/2012, 34.99, -0.0271693928472, 43998300
18/07/2012, 34.96, -0.00284981476204, 28944900
19/07/2012, 34.46, -0.000857387825093, 34384700
20/07/2012, 33.9, -0.0143020594966, 36301200
23/07/2012, 34.44, -0.0162507254788, 41248300
24/07/2012, 34.73, 0.0159292035398, 29920400
25/07/2012, 35.17, 0.00842044134727, 32127700
26/07/2012, 35.81, 0.0126691621077, 28900500
27/07/2012, 36.89, 0.0181973272676, 63636200
30/07/2012, 36.14, 0.0301591734152, 30698200
31/07/2012, 36.0, -0.0203307129303, 19681600
01/08/2012, 36.0, -0.00387382401771, 22180200
02/08/2012, 35.17, 0.0, 36675000
03/08/2012, 36.09, -0.0230555555556, 24516300
06/08/2012, 36.3, 0.0261586579471, 18979200
07/08/2012, 37.01, 0.00581878636741, 37225800
08/08/2012, 37.16, 0.0195592286501, 18672400
09/08/2012, 36.92, 0.00405295865982, 23406700
10/08/2012, 36.97, -0.00645855758881, 15492700
13/08/2012, 36.99, 0.00135427952329, 14453500
14/08/2012, 37.1, 0.000540979172302, 18065100
15/08/2012, 37.07, 0.0029737766964, 17521300
16/08/2012, 37.1, -0.000808625336927, 15894100
17/08/2012, 36.98, 0.000809279741031, 17079800
20/08/2012, 37.37, -0.00323450134771, 17922100
21/08/2012, 38.04, 0.0105462412115, 36880600
22/08/2012, 37.83, 0.017928819909, 16899400
23/08/2012, 37.23, -0.00552050473186, 16429500
24/08/2012, 37.17, -0.0158604282316, 20019300
27/08/2012, 37.23, -0.00161160354553, 17618200
28/08/2012, 37.13, 0.00161420500404, 18050500
29/08/2012, 37.3, -0.00268600590921, 13681900
30/08/2012, 36.9, 0.00457850794506, 13700700
31/08/2012, 37.14, -0.0107238605898, 16771600
04/09/2012, 37.01, 0.00650406504065, 13631400
05/09/2012, 37.11, -0.00350026925148, 13537500
06/09/2012, 38.69, 0.00270197243988, 41346800
07/09/2012, 39.3, 0.0425761250337, 28082400
10/09/2012, 38.76, 0.0157663478935, 20853500
11/09/2012, 39.6, -0.0137404580153, 22378900
12/09/2012, 39.92, 0.0216718266254, 29882200
13/09/2012, 41.4, 0.00808080808081, 47018600
14/09/2012, 41.57, 0.0370741482966, 43471600
17/09/2012, 41.19, 0.00410628019324, 19740100
18/09/2012, 41.26, -0.00914120760164, 25186600
19/09/2012, 41.34, 0.00169944161204, 22887200
20/09/2012, 41.25, 0.00193892389724, 20997400
21/09/2012, 40.88, -0.0021770682148, 28287400
24/09/2012, 41.23, -0.0089696969697, 20499500
25/09/2012, 40.55, 0.00856164383562, 21988200
26/09/2012, 40.24, -0.0164928450158, 23782700
27/09/2012, 40.68, -0.00764488286067, 20843400
28/09/2012, 40.48, 0.0109343936382, 21380700
01/10/2012, 40.97, -0.00491642084562, 21956400
02/10/2012, 40.92, 0.012104743083, 26946100
03/10/2012, 40.86, -0.00122040517452, 22419100
04/10/2012, 41.82, -0.00146627565982, 24326500
05/10/2012, 41.71, 0.0234948604993, 22774400
08/10/2012, 41.66, -0.00263032042085, 18631300
09/10/2012, 41.38, -0.00119875329657, 19947500
10/10/2012, 41.77, -0.00672107537206, 25797600
11/10/2012, 42.1, 0.00942484291928, 27755000
12/10/2012, 41.62, 0.00790040699066, 44564000
15/10/2012, 42.38, -0.0114014251781, 26268000
16/10/2012, 42.83, 0.0182604517059, 28588100
17/10/2012, 43.32, 0.0106182161397, 26177500
18/10/2012, 43.01, 0.0114405790334, 23630400
19/10/2012, 42.32, -0.00715604801477, 29747500
22/10/2012, 42.09, -0.0160427807487, 27993000
23/10/2012, 41.33, -0.0054347826087, 22896400
24/10/2012, 41.71, -0.0180565454977, 18918900
25/10/2012, 41.67, 0.00919428986209, 17311700
26/10/2012, 41.16, -0.000959002637257, 21892700
31/10/2012, 41.68, -0.0122390208783, 19423500
01/11/2012, 42.84, 0.0126336248785, 23325400
02/11/2012, 42.42, 0.0278310940499, 17029200
05/11/2012, 42.27, -0.00980392156863, 13252500
06/11/2012, 42.88, -0.0035360678925, 17190900
07/11/2012, 40.48, 0.0144310385616, 47631200
08/11/2012, 40.4, -0.0559701492537, 27830900
09/11/2012, 40.62, -0.00197628458498, 27553200
12/11/2012, 40.58, 0.00544554455446, 12816000
13/11/2012, 40.04, -0.000984736582964, 19793500
14/11/2012, 39.29, -0.0133070478068, 30986600
15/11/2012, 39.39, -0.0187312687313, 24858700
16/11/2012, 39.53, 0.00254517688979, 32458000
19/11/2012, 40.59, 0.003554201574, 26781200
20/11/2012, 40.7, 0.0268150771566, 19375900
21/11/2012, 40.73, 0.00271002710027, 13030200
23/11/2012, 41.09, 0.000737100737101, 8316700
26/11/2012, 40.88, 0.00883869383747, 20376600
27/11/2012, 40.75, -0.00511073253833, 19875000
28/11/2012, 40.83, -0.00318003913894, 26106900
29/11/2012, 41.22, 0.00196319018405, 18915000
30/11/2012, 41.08, 0.00955180014695, 20066600
03/12/2012, 40.81, -0.00339640950995, 18955500
04/12/2012, 40.57, -0.00657254138267, 24031100
05/12/2012, 41.2, -0.00588091154129, 25515600
06/12/2012, 41.47, 0.0155287157999, 20541700
07/12/2012, 42.56, 0.00655339805825, 34552900
10/12/2012, 42.31, 0.0262840607668, 22394500
11/12/2012, 42.64, -0.00587406015038, 21955000
12/12/2012, 42.77, 0.00779957456866, 23110600
13/12/2012, 42.78, 0.0030487804878, 18457000
14/12/2012, 42.81, 0.000233808744447, 16208600
17/12/2012, 43.48, 0.00070126227209, 23879800
18/12/2012, 43.87, 0.0156505489372, 33858600
19/12/2012, 43.53, 0.00896964121435, 34348500
20/12/2012, 44.53, -0.00775017095965, 25014900
21/12/2012, 44.0, 0.0229726625316, 38973500
24/12/2012, 43.92, -0.0119020884797, 8621200
26/12/2012, 43.96, -0.00181818181818, 11498900
27/12/2012, 43.63, 0.000910746812386, 19567000
28/12/2012, 43.24, -0.00750682438581, 15401200
31/12/2012, 43.97, -0.00893880357552, 24209600
02/01/2013, 44.66, 0.0168825161887, 31413000
03/01/2013, 44.57, 0.0156925176257, 24227700
04/01/2013, 45.36, -0.00201522615316, 24487700
07/01/2013, 45.41, 0.017724927081, 24456900
08/01/2013, 45.5, 0.00110229276896, 19624200
09/01/2013, 45.47, 0.00198194230346, 25920600
10/01/2013, 46.15, -0.000659340659341, 23413600
11/01/2013, 46.14, 0.0149549153288, 19723900
14/01/2013, 45.88, -0.000216684723727, 19079500
15/01/2013, 46.35, -0.00563502384049, 29898000
16/01/2013, 46.82, 0.0102441150828, 43453600
17/01/2013, 46.44, 0.0101402373247, 41086800
18/01/2013, 46.46, -0.00811618966254, 28679100
22/01/2013, 46.54, 0.000430663221361, 24257300
23/01/2013, 46.23, 0.00172191132157, 19105100
24/01/2013, 46.37, -0.00666093682853, 20008200
25/01/2013, 47.16, 0.00302833657798, 26009100
28/01/2013, 46.64, 0.0170368772914, 19706800
29/01/2013, 47.12, -0.011026293469, 19907400
30/01/2013, 47.13, 0.0102915951973, 18631300
31/01/2013, 47.05, 0.000212224108659, 19536000
01/02/2013, 47.85, -0.00169743263314, 24520000
04/02/2013, 47.68, 0.0170031880978, 20822600
05/02/2013, 48.79, -0.00355276907001, 28067500
06/02/2013, 48.61, 0.0232802013423, 28282600
07/02/2013, 48.23, -0.00368928059028, 21429600
08/02/2013, 48.63, -0.00781732153878, 15218300
11/02/2013, 48.66, 0.00829359319925, 13935900
12/02/2013, 49.14, 0.000616903146206, 16388000
13/02/2013, 48.68, 0.0098643649815, 21635600
14/02/2013, 49.22, -0.00936100936101, 18017800
15/02/2013, 48.88, 0.0110928512736, 20016200
19/02/2013, 49.45, -0.00690776107273, 20445900
20/02/2013, 48.61, 0.0116612111293, 24786700
21/02/2013, 48.25, -0.0169868554095, 24437700
22/02/2013, 48.91, -0.00740588356305, 23584100
25/02/2013, 47.7, 0.0136787564767, 32775500
26/02/2013, 47.6, -0.0247393171131, 39401400
27/02/2013, 49.28, -0.0020964360587, 31921200
28/02/2013, 48.92, 0.0352941176471, 24711500
01/03/2013, 48.91, -0.00730519480519, 25923400
04/03/2013, 49.1, -0.000204415372036, 17695200
05/03/2013, 49.49, 0.00388468615825, 25561100
06/03/2013, 50.03, 0.00794297352342, 19607900
07/03/2013, 50.63, 0.0109112952112, 24245400
08/03/2013, 50.2, 0.0119928043174, 32711900
11/03/2013, 50.48, -0.00849298834683, 19473000
12/03/2013, 50.28, 0.00557768924303, 18003400
13/03/2013, 50.16, -0.00396196513471, 16680200
14/03/2013, 51.0, -0.00238663484487, 26378700
15/03/2013, 50.02, 0.0167464114833, 60880800
18/03/2013, 49.51, -0.0192156862745, 28011400
19/03/2013, 49.2, -0.0101959216313, 24411500
20/03/2013, 49.12, -0.00626136134114, 19385300
21/03/2013, 48.35, -0.00162601626016, 23535900
22/03/2013, 48.78, -0.0156758957655, 22791500
25/03/2013, 48.52, 0.00889348500517, 23581400
26/03/2013, 48.64, -0.00533005330053, 16417500
27/03/2013, 47.77, 0.00247320692498, 26530100
28/03/2013, 47.46, -0.0178865131579, 27506700
01/04/2013, 47.83, -0.00648942851162, 17442200
02/04/2013, 48.28, 0.00779603876949, 17273700
03/04/2013, 46.85, 0.00940832113736, 33467400
04/04/2013, 47.49, -0.0296188898094, 21514000
05/04/2013, 47.91, 0.0136606189968, 22961500
08/04/2013, 48.58, 0.00884396715098, 18672300
09/04/2013, 48.68, 0.0139845543728, 20066700
10/04/2013, 49.25, 0.00205846027172, 20388900
11/04/2013, 49.31, 0.0117091207888, 22584700
12/04/2013, 49.01, 0.00121827411168, 37805900
15/04/2013, 47.93, -0.00608395862908, 31527300
16/04/2013, 48.49, -0.0220363191185, 23865500
17/04/2013, 46.79, 0.0116837054037, 43466300
18/04/2013, 46.64, -0.0350587750052, 26106800
19/04/2013, 47.23, -0.00320581320795, 19746100
22/04/2013, 47.35, 0.0126500857633, 15230100
23/04/2013, 48.17, 0.0025407579928, 20568500
24/04/2013, 48.72, 0.0173178458289, 16459300
25/04/2013, 49.0, 0.0114178949554, 19058800
26/04/2013, 48.88, 0.00574712643678, 13929000
29/04/2013, 48.92, -0.00244897959184, 13496300
30/04/2013, 49.01, 0.000818330605565, 13802600
01/05/2013, 48.01, 0.00183973834832, 17686400
02/05/2013, 48.08, -0.0204039991838, 15529300
03/05/2013, 47.57, 0.00145802957717, 43257900
06/05/2013, 48.18, -0.0106073211314, 20829500
07/05/2013, 49.14, 0.0128232079041, 24291600
08/05/2013, 49.76, 0.0199252801993, 23559300
09/05/2013, 49.04, 0.012617012617, 18103100
10/05/2013, 48.96, -0.0144694533762, 16199600
13/05/2013, 49.67, -0.00163132137031, 23979500
14/05/2013, 50.23, 0.0145016339869, 24188400
15/05/2013, 51.09, 0.0112744111133, 27467000
16/05/2013, 50.97, 0.0171212422855, 21389500
17/05/2013, 52.3, -0.00234879624193, 26080300
20/05/2013, 52.29, 0.0260937806553, 22020000
21/05/2013, 53.02, -0.00019120458891, 37112600
22/05/2013, 53.63, 0.0139606043221, 46968300
23/05/2013, 53.35, 0.011505092418, 25294200
24/05/2013, 53.66, -0.0052209584188, 18342300
28/05/2013, 54.6, 0.0058106841612, 27162300
29/05/2013, 54.67, 0.0175177040626, 20482600
30/05/2013, 55.62, 0.00128205128205, 24890800
31/05/2013, 54.59, 0.017376989208, 24990100
03/06/2013, 54.49, -0.0185185185185, 28279600
04/06/2013, 54.04, -0.00183183733284, 22022600
05/06/2013, 53.03, -0.00825839603597, 24326000
06/06/2013, 53.5, -0.0186898593634, 23940900
07/06/2013, 54.27, 0.00886290778804, 21691000
10/06/2013, 54.36, 0.0143925233645, 16007000
11/06/2013, 53.49, 0.0016583747927, 17600800
12/06/2013, 53.18, -0.016004415011, 18479100
13/06/2013, 54.17, -0.00579547578987, 17090200
14/06/2013, 53.13, 0.0186160210605, 17185300
17/06/2013, 53.85, -0.0191988185342, 16856600
18/06/2013, 54.11, 0.0135516657256, 13259100
19/06/2013, 53.55, 0.00482822655525, 20840000
20/06/2013, 52.48, -0.0103492884864, 31857100
21/06/2013, 51.96, -0.0199813258637, 44412200
24/06/2013, 50.92, -0.00990853658537, 30736500
25/06/2013, 52.08, -0.0200153964588, 20951400
26/06/2013, 52.5, 0.0227808326787, 19332000
27/06/2013, 53.15, 0.00806451612903, 17093600
28/06/2013, 52.79, 0.012380952381, 18256000
01/07/2013, 52.49, -0.00677328316087, 23511100
02/07/2013, 52.8, -0.00568289448759, 23935300
03/07/2013, 52.77, 0.00590588683559, 10442300
05/07/2013, 53.99, -0.000568181818182, 17070200
08/07/2013, 54.7, 0.0231191965132, 21786900
09/07/2013, 54.89, 0.0131505834414, 20508700
10/07/2013, 54.83, 0.00347349177331, 16915000
11/07/2013, 55.14, -0.00109309528147, 21322600
12/07/2013, 54.97, 0.00565383913916, 32569200
15/07/2013, 54.89, -0.00308306129851, 28292000
16/07/2013, 55.01, -0.00145533927597, 19222700
17/07/2013, 55.27, 0.00218619056294, 19166600
18/07/2013, 56.37, 0.00472641337939, 24563100
19/07/2013, 56.16, 0.0199022978107, 17762600
22/07/2013, 56.56, -0.00372538584353, 15999700
23/07/2013, 56.67, 0.00712250712251, 10577100
24/07/2013, 56.63, 0.00194483734088, 16665000
25/07/2013, 56.5, -0.000705840832892, 13870200
26/07/2013, 56.05, -0.00229560303726, 16762300
29/07/2013, 55.69, -0.00796460176991, 10049100
30/07/2013, 55.33, -0.0064228367529, 14207400
31/07/2013, 55.73, -0.00646435625786, 19404900
01/08/2013, 56.54, 0.00722935116573, 15979400
02/08/2013, 56.49, 0.014534362103, 11007300
05/08/2013, 56.1, -0.000884329678104, 9370200
06/08/2013, 55.49, -0.00690387679235, 10588600
07/08/2013, 55.3, -0.0108734402852, 12828400
08/08/2013, 54.83, -0.00342404036763, 18587100
09/08/2013, 54.52, -0.00849909584087, 12652500
12/08/2013, 54.09, -0.00565383913916, 15133000
13/08/2013, 54.29, -0.00788701393984, 15078100
14/08/2013, 54.15, 0.00369754113515, 15785800
15/08/2013, 53.29, -0.00257874378339, 16933200
16/08/2013, 53.29, -0.0158818097876, 17139000
19/08/2013, 51.83, 0.0, 22793300
20/08/2013, 52.12, -0.027397260274, 18701500
21/08/2013, 51.63, 0.00559521512637, 17136200
22/08/2013, 52.21, -0.00940138142747, 14658500
23/08/2013, 52.32, 0.0112337788108, 11126800
26/08/2013, 51.8, 0.00210687607738, 16548400
27/08/2013, 50.6, -0.00993883792049, 23596800
28/08/2013, 50.58, -0.023166023166, 18748100
29/08/2013, 50.7, -0.000395256916996, 13576000
30/08/2013, 50.53, 0.00237247924081, 15863100
03/09/2013, 51.13, -0.00335305719921, 15277200
04/09/2013, 51.87, 0.0118741341777, 19923800
05/09/2013, 52.11, 0.0144729121846, 13913200
06/09/2013, 52.56, 0.00462695199537, 22339900
09/09/2013, 52.86, 0.00863557858377, 19936400
10/09/2013, 53.67, 0.00570776255708, 20233200
11/09/2013, 53.26, 0.0153234960272, 16028600
12/09/2013, 52.24, -0.00763927706354, 21976700
13/09/2013, 52.59, -0.019151333083, 11942900
16/09/2013, 53.14, 0.00669984686064, 17055300
17/09/2013, 53.09, 0.010458262027, 13207000
18/09/2013, 53.41, -0.000940910801656, 20844500
19/09/2013, 52.75, 0.0060275004709, 22452200
20/09/2013, 52.8, -0.0123572364726, 30792200
23/09/2013, 51.46, 0.000947867298578, 28189500
24/09/2013, 50.32, -0.0253787878788, 34906900
25/09/2013, 51.7, -0.0221531286436, 39175500
26/09/2013, 51.89, 0.0274244833068, 22298700
27/09/2013, 52.24, 0.0036750483559, 23026000
30/09/2013, 51.69, 0.0067450375795, 21350600
01/10/2013, 51.96, -0.010528330781, 19188000
02/10/2013, 52.09, 0.00522344747533, 23841200
03/10/2013, 51.94, 0.00250192455735, 18614500
04/10/2013, 52.67, -0.00287963140718, 17407200
07/10/2013, 51.83, 0.0140546784752, 16159300
08/10/2013, 50.87, -0.0159483576989, 19536000
09/10/2013, 50.75, -0.0185220914528, 24721200
10/10/2013, 52.52, -0.00235895419697, 24328700
11/10/2013, 52.51, 0.0348768472906, 32498800
14/10/2013, 52.71, -0.00019040365575, 18881600
15/10/2013, 52.31, 0.00380879832413, 17566500
16/10/2013, 54.0, -0.00758869284766, 24864000
17/10/2013, 54.21, 0.032307398203, 17791000
18/10/2013, 54.3, 0.00388888888889, 24796600
21/10/2013, 54.27, 0.0016602102933, 19471700
22/10/2013, 53.62, -0.000552486187845, 24820900
23/10/2013, 52.75, -0.0119771512806, 21034400
24/10/2013, 52.48, -0.0162252890712, 17759000
25/10/2013, 52.77, -0.00511848341232, 20889600
28/10/2013, 52.68, 0.00552591463415, 14836800
29/10/2013, 52.73, -0.00170551449687, 23363100
30/10/2013, 52.6, 0.000949126803341, 16157200
31/10/2013, 51.54, -0.00246538972122, 23738000
01/11/2013, 52.51, -0.0201520912548, 25794400
04/11/2013, 52.04, 0.0188203337214, 18891300
05/11/2013, 51.95, -0.0089506760617, 14532200
06/11/2013, 52.1, -0.00172943889316, 14013000
07/11/2013, 51.65, 0.00288739172281, 17348900
08/11/2013, 53.96, -0.00863723608445, 31183100
11/11/2013, 54.1, 0.0447241045499, 12062800
12/11/2013, 53.97, 0.00259451445515, 15964800
13/11/2013, 54.14, -0.00240295748614, 22121900
14/11/2013, 54.4, 0.00314989809153, 17634000
15/11/2013, 54.87, 0.00480236424086, 20530100
18/11/2013, 55.74, 0.00863970588235, 22318800
19/11/2013, 56.15, 0.01585565883, 22979900
20/11/2013, 56.1, 0.00735557947614, 17682800
21/11/2013, 57.22, -0.000890471950134, 22843600
22/11/2013, 57.46, 0.0199643493761, 16730600
25/11/2013, 57.65, 0.00419433764418, 18649600
26/11/2013, 57.17, 0.00330664810303, 16263300
27/11/2013, 57.48, -0.00832610581093, 11238900
29/11/2013, 57.22, 0.00542242434843, 7128800
02/12/2013, 56.98, -0.00452331245651, 12465300
03/12/2013, 56.86, -0.00419433764418, 20426800
04/12/2013, 57.19, -0.002106002106, 20287200
05/12/2013, 55.82, 0.00580372845586, 21324900
06/12/2013, 56.06, -0.0239552369295, 18661200
09/12/2013, 56.51, 0.00429953421713, 12714000
10/12/2013, 56.7, 0.00802711380664, 14543700
11/12/2013, 56.07, 0.00336223677225, 17836100
12/12/2013, 56.31, -0.0111111111111, 15325300
13/12/2013, 56.17, 0.00428036383093, 11461300
16/12/2013, 56.42, -0.00248623690286, 26379200
17/12/2013, 55.72, 0.00445077443475, 18338500
18/12/2013, 57.24, -0.0124069478908, 27685900
19/12/2013, 57.23, 0.0272792534099, 16790000
20/12/2013, 57.7, -0.000174703004892, 22001700
23/12/2013, 58.24, 0.00821247597414, 13990600
24/12/2013, 58.25, 0.00935875216638, 4532600
26/12/2013, 58.2, 0.000171703296703, 6677000
27/12/2013, 58.14, -0.000858369098712, 8943700
30/12/2013, 57.95, -0.00103092783505, 8815800
31/12/2013, 58.48, -0.00326797385621, 11017400
02/01/2014, 58.21, 0.00914581535807, 15627600
03/01/2014, 58.66, -0.0046169630643, 14214100
06/01/2014, 59.0, 0.00773063047586, 17550700
07/01/2014, 58.32, 0.00579611319468, 17851200
08/01/2014, 58.87, -0.0115254237288, 14687400
09/01/2014, 58.76, 0.00943072702332, 13242500
10/01/2014, 58.49, -0.00186852386615, 12694900
13/01/2014, 57.7, -0.00459496255956, 20711600
14/01/2014, 57.74, -0.0135065823218, 30272400
15/01/2014, 59.49, 0.000693240901213, 35186600
16/01/2014, 58.99, 0.0303082784898, 21689400
17/01/2014, 58.11, -0.00840477391158, 20997900
21/01/2014, 58.17, -0.014917782675, 19548300
22/01/2014, 57.59, 0.00103252452246, 15433500
23/01/2014, 56.47, -0.00997077531374, 26234600
24/01/2014, 55.09, -0.0194478208022, 26833100
27/01/2014, 55.09, -0.0244377545599, 23935000
28/01/2014, 55.74, 0.0, 18041000
29/01/2014, 55.53, 0.0117988745689, 25459000
30/01/2014, 56.0, -0.0037674919268, 17031100
31/01/2014, 55.36, 0.00846389339096, 18174000
03/02/2014, 54.31, -0.0114285714286, 28549900
04/02/2014, 54.95, -0.0189667630058, 20709300
05/02/2014, 55.21, 0.0117842018045, 19491600
06/02/2014, 56.48, 0.00473157415833, 20881600
07/02/2014, 56.62, 0.0230030791523, 23388500
10/02/2014, 56.74, 0.00247875354108, 14715200
11/02/2014, 57.43, 0.00211939244083, 18774100
12/02/2014, 57.52, 0.0121607331688, 13437900
13/02/2014, 58.03, 0.00156712519589, 16605500
14/02/2014, 58.15, 0.00886648122392, 13067300
18/02/2014, 58.49, 0.00206789591591, 14983800
19/02/2014, 57.26, 0.00584694754944, 18669900
20/02/2014, 57.58, -0.0210292357668, 12457000
21/02/2014, 57.61, 0.00558854348585, 16790100
24/02/2014, 58.03, 0.000521014241056, 16151400
25/02/2014, 57.03, 0.00729040097205, 17991800
26/02/2014, 56.75, -0.0172324659659, 23661700
27/02/2014, 56.69, -0.00490969665089, 16277500
