09/04/2012, 119.5, 0.0170616910405, 3323900
10/04/2012, 116.74, -0.0124783075779, 2669800
11/04/2012, 117.38, -0.0230962343096, 3542800
12/04/2012, 121.02, 0.0054822682885, 4291000
13/04/2012, 123.16, 0.0310103935935, 5374300
16/04/2012, 120.83, 0.0176830275987, 4577100
17/04/2012, 122.08, -0.018918480026, 2582200
18/04/2012, 121.78, 0.0103451129686, 2120000
19/04/2012, 121.19, -0.00245740498034, 2130600
20/04/2012, 121.01, -0.00484480210215, 1960300
23/04/2012, 118.1, -0.00148527106197, 4336800
24/04/2012, 118.93, -0.024047599372, 2357700
25/04/2012, 121.79, 0.00702794242168, 3037700
26/04/2012, 123.19, 0.0240477591861, 2776900
27/04/2012, 123.52, 0.01149519665, 2446800
30/04/2012, 122.98, 0.00267878886273, 2343800
01/05/2012, 123.09, -0.00437176165803, 4294500
02/05/2012, 122.19, 0.000894454382826, 6341700
03/05/2012, 116.41, -0.00731172312942, 11959500
04/05/2012, 117.79, -0.047303379982, 5850900
07/05/2012, 118.51, 0.0118546516622, 3369200
08/05/2012, 118.14, 0.00611257322353, 3649200
09/05/2012, 117.42, -0.00312209940089, 4418200
10/05/2012, 118.17, -0.00609446419502, 3367000
11/05/2012, 117.92, 0.00638732754216, 2034900
14/05/2012, 116.72, -0.002115596175, 4061600
15/05/2012, 116.61, -0.0101763907734, 3147300
16/05/2012, 117.53, -0.000942426319397, 4334900
17/05/2012, 115.01, 0.00788954635108, 4453700
18/05/2012, 112.64, -0.0214413341275, 6483700
21/05/2012, 116.22, -0.0206069037475, 3318000
22/05/2012, 118.39, 0.0317826704545, 4648600
23/05/2012, 119.17, 0.0186714851144, 4139500
24/05/2012, 119.77, 0.00658839429006, 3187400
25/05/2012, 119.37, 0.00503482420072, 2945000
29/05/2012, 120.28, -0.00333973449111, 4501600
30/05/2012, 117.49, 0.00762335595208, 4586600
31/05/2012, 115.2, -0.0231958762887, 5251000
01/06/2012, 112.25, -0.0194910205124, 4662600
04/06/2012, 114.16, -0.0256076388889, 4161600
05/06/2012, 113.81, 0.0170155902004, 2843700
06/06/2012, 116.34, -0.00306587245971, 3096000
07/06/2012, 116.81, 0.0222300325103, 2289500
08/06/2012, 116.58, 0.00403988310125, 2594200
11/06/2012, 116.35, -0.00196900950261, 2735700
12/06/2012, 117.16, -0.00197289414994, 2599700
13/06/2012, 114.9, 0.00696175333047, 3722800
14/06/2012, 116.49, -0.0192898600205, 3288200
15/06/2012, 118.4, 0.0138381201044, 3137900
18/06/2012, 120.1, 0.0163962571895, 2732900
19/06/2012, 121.35, 0.0143581081081, 2567600
20/06/2012, 122.59, 0.0104079933389, 3175700
21/06/2012, 119.48, 0.0102183765966, 3265300
22/06/2012, 124.95, -0.0253691165674, 9304000
25/06/2012, 121.27, 0.0457817207901, 4041000
26/06/2012, 123.16, -0.0294517807123, 3282200
27/06/2012, 123.44, 0.0155850581347, 3442100
28/06/2012, 121.52, 0.00227346541085, 2878700
29/06/2012, 123.63, -0.0155541153597, 3982800
02/07/2012, 126.62, 0.0173633969717, 4260600
03/07/2012, 126.34, 0.0241850683491, 1591100
05/07/2012, 127.01, -0.00221134102038, 2824500
06/07/2012, 125.28, 0.00530315022954, 2407800
09/07/2012, 123.65, -0.0136209747264, 4421000
10/07/2012, 122.28, -0.0130108556833, 4551000
11/07/2012, 120.74, -0.0110796603316, 2911000
12/07/2012, 122.64, -0.0125940464508, 3766900
13/07/2012, 124.09, 0.0157362928607, 3028200
16/07/2012, 127.15, 0.0118232224397, 7651900
17/07/2012, 128.23, 0.0246595213152, 2691700
18/07/2012, 127.82, 0.00849390483681, 2975900
19/07/2012, 125.39, -0.00319737970834, 3458100
20/07/2012, 125.75, -0.0190111093726, 2954200
23/07/2012, 124.47, 0.00287104234787, 2847800
24/07/2012, 122.65, -0.0101789264414, 3376000
25/07/2012, 122.2, -0.0146219972684, 3826300
26/07/2012, 126.77, -0.00366897676315, 5259000
27/07/2012, 129.14, 0.0373977086743, 3484400
30/07/2012, 130.84, 0.0186952749073, 3163200
31/07/2012, 129.07, 0.0131640080533, 2240400
01/08/2012, 127.46, -0.0135279730969, 2903000
02/08/2012, 129.27, -0.0124738513985, 2778100
03/08/2012, 130.98, 0.0142005335007, 3233600
06/08/2012, 131.03, 0.0132281271757, 2306900
07/08/2012, 130.4, 0.000381737669873, 3294800
08/08/2012, 131.15, -0.00480805922308, 1990700
09/08/2012, 128.51, 0.00575153374233, 3550900
10/08/2012, 129.09, -0.0201296225696, 1496200
13/08/2012, 128.32, 0.00451326745, 1613500
14/08/2012, 129.89, -0.00596483073824, 2183100
15/08/2012, 129.06, 0.0122350374065, 1933900
16/08/2012, 129.68, -0.00639002232658, 2280300
17/08/2012, 128.69, 0.00480396714706, 2395600
20/08/2012, 128.16, -0.0076341764343, 2168600
21/08/2012, 127.52, -0.00411842411998, 1901300
22/08/2012, 128.1, -0.00499375780275, 2216500
23/08/2012, 127.15, 0.00454830614806, 1750000
24/08/2012, 126.66, -0.00741608118657, 2662700
27/08/2012, 127.66, -0.00385371608337, 2205100
28/08/2012, 127.4, 0.00789515237644, 1965700
29/08/2012, 128.02, -0.0020366598778, 2145900
30/08/2012, 126.7, 0.00486656200942, 2143400
31/08/2012, 128.25, -0.0103108889236, 3446000
04/09/2012, 128.52, 0.0122336227309, 2550200
05/09/2012, 127.61, 0.00210526315789, 3174700
06/09/2012, 129.5, -0.00708061002179, 3924600
07/09/2012, 129.71, 0.0148107515085, 2697300
10/09/2012, 128.68, 0.00162162162162, 2908400
11/09/2012, 131.49, -0.0079407909953, 3972600
12/09/2012, 133.46, 0.0218371153248, 3664000
13/09/2012, 134.98, 0.0149821279185, 3936300
14/09/2012, 134.25, 0.0113891802787, 3322400
17/09/2012, 133.87, -0.0054082086235, 2662300
18/09/2012, 133.66, -0.00283054003724, 3298100
19/09/2012, 134.79, -0.00156868603869, 2994200
20/09/2012, 134.61, 0.00845428699686, 3194900
21/09/2012, 135.0, -0.00133541063877, 7306400
24/09/2012, 133.74, 0.00289725874749, 2632500
25/09/2012, 134.56, -0.00933333333333, 3849600
26/09/2012, 132.52, 0.00613129953641, 2659300
27/09/2012, 133.91, -0.0151605231867, 2108200
28/09/2012, 134.28, 0.010488982795, 2357900
01/10/2012, 136.73, 0.00276304980957, 3675200
02/10/2012, 136.0, 0.0182454572535, 2510400
03/10/2012, 138.52, -0.00533898924888, 2929400
04/10/2012, 139.67, 0.0185294117647, 2118900
05/10/2012, 140.26, 0.00830205024545, 2820200
08/10/2012, 138.71, 0.00422424285817, 1700900
09/10/2012, 136.74, -0.0110509054613, 2494500
10/10/2012, 137.42, -0.0142022925528, 2012600
11/10/2012, 139.05, 0.00497294134854, 3514400
12/10/2012, 139.12, 0.0118614466599, 2029000
15/10/2012, 139.89, 0.000503416037397, 2423600
16/10/2012, 141.16, 0.00553479010926, 2081100
17/10/2012, 142.56, 0.00907856172707, 2531500
18/10/2012, 141.88, 0.0099178237461, 2810400
19/10/2012, 139.97, -0.00476992143659, 2533600
22/10/2012, 139.0, -0.0134620806315, 2445700
23/10/2012, 136.64, -0.00693005644067, 2980800
24/10/2012, 136.49, -0.0169784172662, 2869500
25/10/2012, 137.55, -0.00109777517564, 3968900
26/10/2012, 138.31, 0.00776613671331, 3037200
31/10/2012, 138.76, 0.00552526354053, 3567800
01/11/2012, 143.88, 0.00325356084159, 5327500
02/11/2012, 143.4, 0.0368982415682, 4624500
05/11/2012, 141.5, -0.00333611342786, 3466000
06/11/2012, 143.86, -0.013249651325, 2272300
07/11/2012, 142.56, 0.0166784452297, 2607900
08/11/2012, 142.06, -0.00903656332546, 2533300
09/11/2012, 142.93, -0.00350729517396, 2949900
12/11/2012, 143.24, 0.0061241728847, 2235900
13/11/2012, 142.45, 0.00216889386413, 2537300
14/11/2012, 139.95, -0.00551521921251, 3402000
15/11/2012, 140.0, -0.01755001755, 3429400
16/11/2012, 142.71, 0.000357270453734, 4158100
19/11/2012, 145.65, 0.0193571428571, 3780100
20/11/2012, 146.34, 0.0206012192558, 2391600
21/11/2012, 146.66, 0.00473738414006, 1641300
23/11/2012, 148.12, 0.00218668853355, 1113600
26/11/2012, 147.25, 0.00995499795445, 2155900
27/11/2012, 146.78, -0.00587361598704, 2495400
28/11/2012, 147.29, -0.00319185059423, 2589600
29/11/2012, 148.18, 0.0034745878185, 3143200
30/11/2012, 149.71, 0.00604250118813, 3512000
03/12/2012, 148.64, 0.0103252800648, 2934200
04/12/2012, 147.59, -0.00714715115891, 2275200
05/12/2012, 148.06, -0.00706404736276, 2992800
06/12/2012, 148.47, 0.00318449759469, 2281000
07/12/2012, 148.55, 0.00276914764285, 1889300
10/12/2012, 148.66, 0.000538829393143, 2322200
11/12/2012, 148.9, 0.000740491417031, 3623200
12/12/2012, 147.88, 0.0016144221714, 4579900
13/12/2012, 147.2, -0.00685023505709, 3260700
14/12/2012, 146.82, -0.00459832296457, 2394800
17/12/2012, 149.13, -0.00258152173913, 3475800
18/12/2012, 150.72, 0.0157335512873, 2967400
19/12/2012, 149.16, 0.0106618386643, 2160100
20/12/2012, 152.46, -0.0103503184713, 2715800
21/12/2012, 150.77, 0.0221238938053, 3482600
24/12/2012, 151.18, -0.0110848747212, 818000
26/12/2012, 149.76, 0.00271937388075, 1903600
27/12/2012, 149.4, -0.00939277682233, 2994200
28/12/2012, 148.65, -0.00240384615385, 1743400
31/12/2012, 151.58, -0.00502008032129, 3217000
02/01/2013, 155.38, 0.0197107299025, 3956600
03/01/2013, 155.5, 0.0250692703523, 3734300
04/01/2013, 156.77, 0.000772300167332, 2594000
07/01/2013, 157.89, 0.00816720257235, 2560600
08/01/2013, 159.36, 0.00714422402245, 2950100
09/01/2013, 161.79, 0.00931027930838, 4388200
10/01/2013, 160.51, 0.0152484939759, 4078400
11/01/2013, 161.16, -0.00791149020335, 2394500
14/01/2013, 160.65, 0.00404959192574, 2219400
15/01/2013, 160.45, -0.00316455696203, 1674000
16/01/2013, 160.2, -0.00124494242141, 1366100
17/01/2013, 159.88, -0.00155811779371, 1958400
18/01/2013, 158.27, -0.0019975031211, 3453100
22/01/2013, 159.05, -0.0100700525394, 1729500
23/01/2013, 159.05, 0.00492828710432, 1777200
24/01/2013, 159.56, 0.0, 1698500
25/01/2013, 159.84, 0.00320653882427, 1675400
28/01/2013, 156.35, 0.00175482577087, 3383000
29/01/2013, 156.66, -0.0218343343343, 2916000
30/01/2013, 155.01, 0.00198273105213, 4677000
31/01/2013, 157.91, -0.0105323630793, 4171400
01/02/2013, 158.56, 0.0187084704213, 3184600
04/02/2013, 156.65, 0.00411626876069, 2633000
05/02/2013, 159.53, -0.012045913219, 2776300
06/02/2013, 160.82, 0.0183849345675, 3764200
07/02/2013, 157.06, 0.00808625336927, 5045700
08/02/2013, 157.8, -0.023380176595, 3228500
11/02/2013, 156.33, 0.00471157519419, 2758100
12/02/2013, 156.8, -0.00931558935361, 2451400
13/02/2013, 154.77, 0.00300646069213, 3479400
14/02/2013, 155.98, -0.0129464285714, 3190000
15/02/2013, 157.99, 0.00781805259417, 4471100
19/02/2013, 157.61, 0.0128862674702, 3302500
20/02/2013, 155.42, -0.00240521551997, 3922200
21/02/2013, 157.44, -0.0138950574202, 3555200
22/02/2013, 159.43, 0.012997040278, 2934500
25/02/2013, 155.89, 0.0126397357724, 2795800
26/02/2013, 157.83, -0.0222041021138, 2838500
27/02/2013, 159.87, 0.0124446725255, 2079500
28/02/2013, 158.64, 0.0129252993727, 2807000
01/03/2013, 158.08, -0.00769375117283, 3303000
04/03/2013, 159.5, -0.00353000504286, 1642500
05/03/2013, 160.29, 0.00898279352227, 2566900
06/03/2013, 161.06, 0.00495297805643, 1879000
07/03/2013, 160.51, 0.00480379312496, 2171800
08/03/2013, 160.67, -0.00341487644356, 2392900
11/03/2013, 161.18, 0.000996822627874, 1685500
12/03/2013, 159.8, 0.00317420800398, 2085200
13/03/2013, 159.37, -0.00856185630972, 2755400
14/03/2013, 160.66, -0.00269086357947, 3713400
15/03/2013, 158.55, 0.00809437158813, 4399900
18/03/2013, 158.07, -0.0131333250342, 3790700
19/03/2013, 156.0, -0.00302743614002, 4413100
20/03/2013, 159.33, -0.0130954640349, 4017600
21/03/2013, 157.8, 0.0213461538462, 3720800
22/03/2013, 160.09, -0.00960271135379, 4697600
25/03/2013, 164.0, 0.0145120405577, 4834200
26/03/2013, 167.46, 0.0244237616341, 4316200
27/03/2013, 168.66, 0.0210975609756, 3342800
28/03/2013, 169.84, 0.00716589036188, 3114100
01/04/2013, 167.35, 0.00699632396537, 3308800
02/04/2013, 167.95, -0.0146608572774, 2395500
03/04/2013, 164.75, 0.0035853002689, 4156200
04/04/2013, 166.48, -0.0190532896695, 2225900
05/04/2013, 165.16, 0.0105007587253, 1990600
08/04/2013, 166.29, -0.00792888034599, 1531400
09/04/2013, 164.75, 0.00684185032696, 1501100
10/04/2013, 166.99, -0.00926092970112, 2249100
11/04/2013, 167.62, 0.0135963581184, 1647500
12/04/2013, 165.75, 0.00377268099886, 1769200
15/04/2013, 161.29, -0.0111561866126, 2693500
16/04/2013, 164.71, -0.0269079939668, 2523000
17/04/2013, 162.23, 0.0212040424081, 2385900
18/04/2013, 161.41, -0.015056766438, 5252700
19/04/2013, 163.96, -0.00505455217901, 1905100
22/04/2013, 163.53, 0.015798277678, 1350900
23/04/2013, 165.66, -0.00262259087582, 1581000
24/04/2013, 167.06, 0.0130251330031, 1861800
25/04/2013, 168.76, 0.00845104430762, 2330700
26/04/2013, 167.23, 0.0101759846762, 1531800
29/04/2013, 167.9, -0.00906612941455, 2673600
30/04/2013, 168.46, 0.00400645817138, 3040400
01/05/2013, 166.02, 0.00333531864205, 3063100
02/05/2013, 175.4, -0.0144841505402, 7669300
03/05/2013, 179.54, 0.0564992169618, 3756600
06/05/2013, 178.89, 0.0236031927024, 3271000
07/05/2013, 179.79, -0.00362036315027, 2969100
08/05/2013, 179.26, 0.00503102465202, 3612300
09/05/2013, 178.58, -0.00294788364203, 2875300
10/05/2013, 178.75, -0.00379337275466, 3459400
13/05/2013, 178.93, 0.000951954306193, 3120000
14/05/2013, 180.32, 0.00100699300699, 4018700
15/05/2013, 181.76, 0.00776840105069, 3406100
16/05/2013, 179.8, 0.00798580301686, 2478400
17/05/2013, 184.57, -0.0107834507042, 3312200
20/05/2013, 181.61, 0.0265294771969, 5298000
21/05/2013, 181.55, -0.0160372758303, 3355700
22/05/2013, 180.14, -0.000330378283134, 4890800
23/05/2013, 178.1, -0.00776645552189, 4226500
24/05/2013, 180.45, -0.0113245253692, 3076600
28/05/2013, 180.03, 0.0131948343627, 2484300
29/05/2013, 178.14, -0.00232751454697, 1872600
30/05/2013, 181.03, -0.0104982502916, 2407000
31/05/2013, 178.14, 0.0162231952397, 3128600
03/06/2013, 180.19, -0.0159642048279, 3808100
04/06/2013, 180.2, 0.0115078028517, 3382100
05/06/2013, 177.22, 5.54969754148e-05, 3044200
06/06/2013, 179.35, -0.0165371809101, 3666200
07/06/2013, 179.94, 0.0120189594854, 3474800
10/06/2013, 182.33, 0.00328965709507, 3444800
11/06/2013, 179.66, 0.0132822051795, 1964100
12/06/2013, 179.15, -0.0146437777656, 2498700
13/06/2013, 182.25, -0.00283869531337, 2440100
14/06/2013, 180.93, 0.0173039352498, 1856800
17/06/2013, 182.35, -0.00724279835391, 3694800
18/06/2013, 184.01, 0.00784833913668, 1894800
19/06/2013, 182.63, 0.00910337263504, 3055200
20/06/2013, 178.46, -0.00749959241346, 3883500
21/06/2013, 179.5, -0.0228330504298, 4480800
24/06/2013, 178.27, 0.00582763644514, 3881900
25/06/2013, 180.47, -0.00685236768802, 3180400
26/06/2013, 182.65, 0.0123408313233, 2598200
27/06/2013, 184.26, 0.0120795700116, 2775600
28/06/2013, 182.75, 0.00881467287161, 3164100
01/07/2013, 185.22, -0.00819494192988, 2904000
02/07/2013, 185.24, 0.0135157318741, 2187300
03/07/2013, 187.04, 0.000107979699816, 1133300
05/07/2013, 190.79, 0.00971712373138, 2123900
08/07/2013, 188.1, 0.0200491873396, 4897000
09/07/2013, 187.2, -0.0140992714503, 5832600
10/07/2013, 186.7, -0.00478468899522, 3880800
11/07/2013, 189.96, -0.00267094017094, 3558800
12/07/2013, 190.72, 0.0174611676486, 1945700
15/07/2013, 190.25, 0.00400084228259, 3632300
16/07/2013, 189.38, -0.00246434563758, 1878800
17/07/2013, 189.64, -0.0045729303548, 2779500
18/07/2013, 191.01, 0.00137290104552, 1484600
19/07/2013, 189.92, 0.00722421430078, 2262100
22/07/2013, 191.22, -0.0057065075127, 1982600
23/07/2013, 188.58, 0.0068449873631, 2927700
24/07/2013, 186.75, -0.0138060872294, 3498400
25/07/2013, 194.61, -0.00970410435889, 5480800
26/07/2013, 193.2, 0.0420883534137, 2177300
29/07/2013, 191.97, -0.00724525975027, 1444100
30/07/2013, 191.44, -0.00636645962733, 3477800
31/07/2013, 177.01, -0.00276084804917, 22518400
01/08/2013, 179.17, -0.0753760969494, 18571800
02/08/2013, 184.0, 0.0122027004124, 5424600
05/08/2013, 184.54, 0.0269576379974, 2869900
06/08/2013, 182.89, 0.0029347826087, 4996700
07/08/2013, 181.39, -0.00894115096998, 3889100
08/08/2013, 180.78, -0.00820165126579, 2406700
09/08/2013, 179.81, -0.00336291967584, 2507100
12/08/2013, 179.76, -0.00536563779179, 3405600
13/08/2013, 179.23, -0.000278071297481, 2851800
14/08/2013, 178.35, -0.00294837561193, 3834700
15/08/2013, 173.93, -0.00490989231713, 4322100
16/08/2013, 173.13, -0.0247827305859, 3153100
19/08/2013, 174.98, -0.00459955154372, 2995500
20/08/2013, 173.22, 0.0106856119679, 3533800
21/08/2013, 178.39, -0.0100582923763, 7732700
22/08/2013, 178.92, 0.0298464380557, 2646600
23/08/2013, 179.1, 0.00297101855485, 2451800
26/08/2013, 175.0, 0.0010060362173, 3447300
27/08/2013, 174.17, -0.0228922389726, 3190600
28/08/2013, 175.21, -0.00474285714286, 3918000
29/08/2013, 175.37, 0.00597117758512, 2351200
30/08/2013, 174.42, 0.000913189886422, 2471600
03/09/2013, 177.02, -0.00541711809317, 3137600
04/09/2013, 176.19, 0.0149065474143, 2438300
05/09/2013, 176.21, -0.00468873573608, 1851700
06/09/2013, 176.67, 0.000113513820308, 1674300
09/09/2013, 178.55, 0.0026105215368, 2700400
10/09/2013, 184.59, 0.0106413086546, 4876800
11/09/2013, 186.31, 0.0338280593671, 2751500
12/09/2013, 185.06, 0.0093179478845, 3553000
13/09/2013, 189.0, -0.00670924802748, 4100900
16/09/2013, 189.38, 0.0212903923052, 2845200
17/09/2013, 191.6, 0.00201058201058, 2600200
18/09/2013, 193.65, 0.0117224627733, 2618700
19/09/2013, 194.71, 0.0106993736952, 3741600
20/09/2013, 198.83, 0.00547379292538, 14426800
23/09/2013, 196.24, 0.0211596733604, 4887900
24/09/2013, 193.34, -0.0130262032892, 3824100
25/09/2013, 191.56, -0.0147778230738, 2648700
26/09/2013, 193.56, -0.00920657908348, 2331600
27/09/2013, 193.05, 0.0104405930257, 1814600
30/09/2013, 191.1, -0.00263484190949, 2390400
01/10/2013, 193.22, -0.010101010101, 2346200
02/10/2013, 191.82, 0.0110936682365, 2178100
03/10/2013, 188.65, -0.00724562674671, 4911500
04/10/2013, 190.48, -0.016525909707, 2341400
07/10/2013, 186.33, 0.00970050357805, 2946300
08/10/2013, 182.53, -0.0217870642587, 4009900
09/10/2013, 183.85, -0.0203939247572, 3362000
10/10/2013, 189.03, 0.00723168794171, 2716400
11/10/2013, 192.2, 0.0281751427794, 2978800
14/10/2013, 193.44, 0.0167698248955, 2230600
15/10/2013, 191.37, 0.00645161290323, 2641900
16/10/2013, 195.63, -0.0107009925558, 2595700
17/10/2013, 198.28, 0.0222605424048, 3151300
18/10/2013, 200.45, 0.0135459796555, 3596800
21/10/2013, 200.04, 0.0109441194271, 2881500
22/10/2013, 199.98, -0.00204539785483, 3050700
23/10/2013, 198.89, -0.000299940011998, 1869100
24/10/2013, 202.91, -0.00545054505451, 2221400
25/10/2013, 203.06, 0.0202121775856, 2753600
28/10/2013, 203.08, 0.000739243999803, 1713600
29/10/2013, 204.24, 9.84930562396e-05, 2149900
30/10/2013, 203.82, 0.00571203466614, 2986600
31/10/2013, 196.67, -0.00205640423032, 6008800
01/11/2013, 199.16, -0.0350799725248, 3308400
04/11/2013, 196.42, 0.0126608023593, 2772300
05/11/2013, 197.37, -0.0137577826873, 2764500
06/11/2013, 199.02, 0.0048365746869, 2219700
07/11/2013, 196.1, 0.00835993312054, 2708100
08/11/2013, 198.29, -0.0146718922721, 2865600
11/11/2013, 199.27, 0.0111677715451, 2096300
12/11/2013, 198.27, 0.00494225629129, 2254100
13/11/2013, 199.78, -0.00501831685653, 2045400
14/11/2013, 200.15, 0.00761587733898, 2727400
15/11/2013, 202.0, 0.00185203724097, 3097900
18/11/2013, 199.9, 0.00924306769923, 4095200
19/11/2013, 197.39, -0.010396039604, 3615700
20/11/2013, 198.12, -0.0125562781391, 2549300
21/11/2013, 201.61, 0.00369826232332, 3194100
22/11/2013, 202.12, 0.0176155865132, 2037700
25/11/2013, 201.93, 0.00252963642676, 1685500
26/11/2013, 203.52, -0.000940035622403, 2811500
27/11/2013, 203.99, 0.00787401574803, 1484900
29/11/2013, 203.46, 0.00230935534591, 1034800
02/12/2013, 205.13, -0.00259816657679, 2190500
03/12/2013, 201.75, 0.00820800157279, 4258200
04/12/2013, 202.74, -0.0164773558231, 2934800
05/12/2013, 201.71, 0.00490706319703, 3315000
06/12/2013, 201.87, -0.00508039854, 2276700
09/12/2013, 201.59, 0.000793217986218, 3166800
10/12/2013, 199.43, -0.00138703125774, 3911800
11/12/2013, 205.66, -0.0107148172032, 10082000
12/12/2013, 203.44, 0.031239031239, 2867300
13/12/2013, 207.36, -0.0107945152193, 4418600
16/12/2013, 207.75, 0.0192685804168, 3694900
17/12/2013, 213.25, 0.00188078703704, 5161800
18/12/2013, 215.35, 0.0264741275572, 4035500
19/12/2013, 216.08, 0.00984759671747, 3348700
20/12/2013, 215.97, 0.00338983050847, 5815900
23/12/2013, 218.03, -0.00050907071455, 1998700
24/12/2013, 218.73, 0.00953836180951, 1301900
26/12/2013, 220.2, 0.00321056735312, 1224700
27/12/2013, 219.67, 0.00672061445618, 1310500
30/12/2013, 220.91, -0.00240690281562, 1485000
31/12/2013, 222.68, 0.00564483088269, 1612100
02/01/2014, 221.01, 0.00801231270653, 2663500
03/01/2014, 221.16, -0.00749955092509, 1952400
06/01/2014, 219.83, 0.000678702321162, 2144400
07/01/2014, 221.51, -0.00601374570447, 2044500
08/01/2014, 222.22, 0.00764226902607, 2121800
09/01/2014, 221.91, 0.00320527289964, 2096600
10/01/2014, 221.13, -0.00139501395014, 1607400
13/01/2014, 218.9, -0.00351493848858, 3388600
14/01/2014, 222.65, -0.0100845656401, 2712900
15/01/2014, 223.76, 0.0171311100959, 2822000
16/01/2014, 221.77, 0.00498540309903, 3378500
17/01/2014, 232.18, -0.00889345727565, 9586100
21/01/2014, 231.93, 0.0469405239663, 4938100
22/01/2014, 232.99, -0.0010767507968, 1813600
23/01/2014, 228.25, 0.0045703445005, 3415600
24/01/2014, 221.25, -0.020344220782, 4010800
27/01/2014, 216.22, -0.0306681270537, 4867700
28/01/2014, 220.96, -0.0227344632768, 4463100
29/01/2014, 217.12, 0.021922116363, 4200000
30/01/2014, 220.88, -0.0173787110789, 5010100
31/01/2014, 215.43, 0.0173176123803, 6114300
03/02/2014, 213.47, -0.0246740311481, 5415600
04/02/2014, 214.54, -0.00909808290396, 3728400
05/02/2014, 215.61, 0.00501241392233, 3380200
06/02/2014, 219.01, 0.00498741493428, 3180400
07/02/2014, 221.78, 0.0157692129308, 3134300
10/02/2014, 220.55, 0.0126478243003, 2579200
11/02/2014, 222.33, -0.00554603661286, 2452400
12/02/2014, 224.17, 0.00807073226026, 3662700
13/02/2014, 224.05, 0.00827598614672, 3289700
14/02/2014, 226.0, -0.000535308025159, 3170500
18/02/2014, 226.06, 0.00870341441642, 3356800
19/02/2014, 223.88, 0.000265486725664, 2330500
20/02/2014, 223.46, -0.00964345748916, 2202500
21/02/2014, 223.36, -0.00187600500268, 2284000
24/02/2014, 226.19, -0.000447507383872, 2704300
25/02/2014, 227.11, 0.0126701289398, 2834900
26/02/2014, 226.11, 0.00406737698395, 2603400
