Dates, Close, Stochastic K, William's R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
08/05/2013, 204.82, -18759.8478002, 18765.4173603, -18760.4608868, -18761.1104961, -2.33, 98.8752111996, 0.521367521368, 101.10174344, 102.68725559, 0.0154402037633, 178894.064156, -1836.97104909,1, 
09/05/2013, 203.24, -18760.4215858, 18766.9869472, -18760.3897133, -18760.7663714, 13.24, 106.968421053, 0.0789473684211, 99.8104367812, 101.229759278, 0.0140208028444, 177375.343478, -1836.97104909,0, 
10/05/2013, 204.47, -18759.8225209, 18767.5860121, -18760.2377891, -18760.5057556, 16.64, 108.859074695, 0.754385964912, 100.33072288, 101.373326723, 0.0102847945985, 185944.091481, -1836.97104909,1, 
13/05/2013, 202.47, -18854.2495617, 18859.6119229, -18760.0306357, -18760.3627964, 10.86, 105.667762643, 0.0, 99.3532494553, 99.8786479607, 0.00526036861837, 176650.711033, -1836.97104909,0, 
14/05/2013, 203.21, -19103.0970193, 19107.9723359, -18791.4978895, -18760.2193794, 11.5, 105.998643785, 0.754716981132, 99.7467186319, 100.07978409, 0.00332799937171, 180459.406856, -1836.97104909,1, 
15/05/2013, 203.32, -19226.6425093, 19231.0259108, -18905.723034, -18770.5887714, 9.37, 104.831142047, 0.286585365854, 99.8418793766, 100.100928046, 0.00258787479989, 185044.36567, -1836.97104909,1, 
16/05/2013, 204.69, -19319.4282096, 19324.6931619, -19061.3296967, -18819.083853, 10.38, 105.341979311, 1.26254826255, 100.662922564, 100.592675591, -0.000698330890814, 218299.510533, -1836.97104909,1, 
17/05/2013, 208.44, -19458.3249431, 19465.8954935, -19216.3892461, -18919.5168734, 9.29, 104.664825508, 1.06651884701, 102.361122024, 102.319919102, -0.00040268720044, 248901.192504, -1836.97104909,1, 
20/05/2013, 207.6, -19730.1073986, 19734.0930788, -19334.798554, -19061.1473256, 5.06, 102.498271946, 0.410404624277, 101.552640075, 101.711357278, 0.00156046686821, 240162.122074, -1836.97104909,0, 
21/05/2013, 208.65, -19915.4892601, 19919.5942721, -19502.6201838, -19204.1724989, 9.02, 104.518358964, 0.758064516129, 101.556567957, 101.984955203, 0.0042004945194, 233076.247556, -1836.97104909,1, 
22/05/2013, 206.99, -19971.5441527, 19973.8019093, -19701.3072006, -19351.2693279, 4.6, 102.272839567, 0.372208436725, 100.217875472, 100.925930441, 0.00701559020045, 212243.113704, -1836.97104909,0, 
23/05/2013, 206.16, -20149.7920533, 20150.1013562, -19872.3802705, -19512.9086461, 1.65, 100.806806513, 0.465517241379, 99.4625471598, 100.414986265, 0.00948502947789, 186068.724815, -1836.97104909,0, 
24/05/2013, 205.72, -20150.0014276, 20149.8919819, -20012.2751554, -19692.1025516, 2.94, 101.449847125, 0.134328358209, 99.1096893548, 100.058365759, 0.00948123024744, 161267.308889, -1836.97104909,0, 
28/05/2013, 207.78, -20162.0830359, 20163.8722341, -20090.4458779, -19861.9875422, 4.15, 102.038010116, 2.00699300699, 100.365175052, 100.998906307, 0.00627463482495, 189901.834926, -1836.97104909,1, 
29/05/2013, 207.92, -20201.2019986, 20202.9388532, -20153.9588389, -19991.7004346, 3.1, 101.51352407, 0.268907563025, 100.415338549, 100.806764409, 0.00388293248334, 179397.577333, -1836.97104909,1, 
30/05/2013, 209.36, -20200.5167737, 20203.624078, -20171.0954874, -20085.5599574, 6.12, 103.011218264, 0.76368159204, 101.18213364, 101.273660431, 0.000903757116483, 198809.325037, -1836.97104909,1, 
31/05/2013, 208.02, -20201.1657425, 20202.5923503, -20187.9339361, -20138.500068, 3.55, 101.736196019, 0.661616161616, 100.304742801, 100.332318852, 0.000274847146412, 196995.918, -1836.97104909,0, 
03/06/2013, 208.95, -20200.7402585, 20202.5706199, -20200.9615049, -20170.9960875, 6.48, 103.200474144, 0.746323529412, 100.57277628, 100.619269589, 0.000462071621101, 185275.373222, -1836.97104909,1, 
04/06/2013, 206.19, -20202.0422681, 20201.2686102, -20200.8075916, -20186.6636428, 2.98, 101.466463265, 0.0127551020408, 98.9366908822, 99.2658209566, 0.00331564350355, 151495.204259, -1836.97104909,0, 
05/06/2013, 202.74, -20203.6697802, 20199.6410982, -20201.3160897, -20196.5676775, -0.58, 99.7147353925, 0.025706940874, 97.4299334897, 97.6711919605, 0.00247010880012, 106748.884333, -1836.97104909,0, 
06/06/2013, 203.8, -20239.3395603, 20236.1411454, -20202.1507689, -20201.0283954, -0.89, 99.5651961503, 0.534798534799, 98.4293800591, 98.4621925472, 0.000333249618453, 97727.3858519, -1836.97104909,1, 
07/06/2013, 206.35, -20144.697896, 20144.3440891, -20215.0172029, -20201.4248167, -2.09, 98.9973133756, 1.13839285714, 100.199087113, 99.8480625556, -0.00351558706419, 132780.917148, -1836.97104909,1, 
10/06/2013, 205.02, -20145.3253137, 20143.7166714, -20195.9024122, -20206.1613538, -2.58, 98.7572254335, 0.302884615385, 99.7149888622, 99.1953861711, -0.00523817398325, 132071.435556, -1836.97104909,0, 
11/06/2013, 203.98, -20145.815926, 20143.2260591, -20176.4542567, -20204.3567947, -4.67, 97.7618020609, 0.270348837209, 99.5898838004, 98.7256368186, -0.00875402792696, 109127.734815, -1836.97104909,0, 
12/06/2013, 201.2, -20147.1273705, 20141.9146146, -20145.2797119, -20195.7912906, -5.79, 97.2027634185, 0.264830508475, 98.4450381156, 97.559556424, -0.00907631936901, 82638.2528889, -1836.97104909,0, 
13/06/2013, 203.77, -20049.4621191, 20047.1269931, -20146.0895367, -20172.5454603, -2.39, 98.8407062476, 0.788177339901, 99.8529916205, 99.1287257797, -0.00730631646004, 90402.0485926, -1836.97104909,1, 
14/06/2013, 202.2, -20033.1225587, 20029.3863572, -20114.1351385, -20155.9411685, -3.52, 98.2889364184, 0.331058020478, 99.0865610789, 98.6331840665, -0.00459659714599, 93046.3101852, -1836.97104909,0, 
17/06/2013, 203.04, -20032.7262949, 20029.782621, -20076.5706828, -20135.1681291, -4.74, 97.718740976, 1.13358778626, 99.9045435311, 99.3249192838, -0.00583563773778, 105654.693778, -1836.97104909,1, 
18/06/2013, 204.87, -20031.8630059, 20030.64591, -20038.4369909, -20112.2651194, -3.05, 98.5330896499, 0.947204968944, 101.001784675, 100.510722223, -0.00488567230992, 123193.407556, -1836.97104909,1, 
19/06/2013, 201.94, -20033.2452118, 20029.2637041, -20032.5706199, -20076.3809374, -7.42, 96.4558654948, 0.0516129032258, 99.4699925129, 99.1374443414, -0.00335441541553, 102516.208148, -1836.97104909,0, 
20/06/2013, 197.35, -20035.4105104, 20027.0984055, -20032.6115042, -20049.1927645, -10.67, 94.870685511, -0.0542986425339, 97.1382725286, 96.9221626878, -0.00222972573881, 48046.528963, -1836.97104909,0, 
21/06/2013, 195.46, -19728.8664604, 19721.0540348, -20033.5062427, -20034.539705, -13.49, 93.5439100263, 0.234939759036, 96.8198930057, 96.298996906, -0.00540915395284, 14124.416, -1836.97104909,0, 
24/06/2013, 193.54, -19354.0, 19346.6028708, -19932.5073942, -20032.8961223, -12.65, 93.864881905, -0.15406162465, 96.5132746893, 95.8674083504, -0.00673707936888, -13157.8468741, -1836.97104909,0, 
25/06/2013, 194.98, -19132.241376, 19128.2023384, -19706.0923236, -19999.5417137, -7.76, 96.1724376048, 0.840163934426, 98.1614241411, 97.1330360924, -0.0105874179387, 13377.7025926, -1836.97104909,1, 
26/06/2013, 194.86, -19132.2993526, 19128.1443618, -19405.0359454, -19890.7019868, -8.94, 95.6133464181, 0.722543352601, 99.0877378543, 97.510446118, -0.0161756180907, 29878.1031111, -1836.97104909,0, 
27/06/2013, 195.65, -19131.9176732, 19128.5260412, -19206.1802429, -19681.2118877, -10.7, 94.8146353283, 1.26708074534, 100.211024493, 98.2173784268, -0.0202983025845, 48875.6302222, -1836.97104909,1, 
28/06/2013, 191.11, -19134.1111218, 19126.3325925, -19132.1528006, -19439.1028373, -13.91, 93.2152960687, -0.703529411765, 98.0564192552, 96.3309457682, -0.0179119334216, -10371.6338852, -1836.97104909,0, 
01/07/2013, 191.28, -18839.6074045, 18833.8138192, -19132.7760492, -19247.789663, -12.7, 93.7738994019, 1.00373134328, 98.5837095677, 96.9586374696, -0.0167604675614, 18357.3051852, -1836.97104909,1, 
02/07/2013, 191.5, -18839.5006551, 18833.9205687, -19035.2120665, -19157.0363642, -9.7, 95.1789264414, 0.656565656566, 98.9275530024, 97.6522661445, -0.0130594701823, 22550.255963, -1836.97104909,1, 
03/07/2013, 193.25, -18838.6515115, 18834.7697123, -18937.7397271, -19100.0469721, -10.52, 94.8373165824, 0.733153638814, 100.191829117, 99.221120621, -0.00978328494401, 43269.2953333, -1836.97104909,1, 
05/07/2013, 194.93, -18837.8363336, 18835.5848901, -18839.2531904, -19035.2426143, -7.27, 96.4045499505, 0.679715302491, 101.231836641, 100.5322386, -0.00695894224078, 69638.2521481, -1836.97104909,1, 
08/07/2013, 194.98, -18837.8120724, 18835.6091513, -18838.6628334, -18937.4016613, -8.06, 96.0303388495, 0.726495726496, 101.333582795, 100.683686537, -0.006454831769, 90144.811963, -1836.97104909,1, 
09/07/2013, 191.3, -18839.5977, 18833.8235237, -18838.0999725, -18871.8852503, -13.57, 93.3762874018, -1.07920792079, 99.0227136261, 98.8079005, -0.00217404807752, 50572.4065185, -1836.97104909,0, 
10/07/2013, 192.25, -18839.1271034, 18834.7667658, -18838.4153687, -18838.6719987, -9.69, 95.2015450134, 0.986111111111, 99.5124021699, 99.4136019526, -0.000993829972256, 67627.0874074, -1836.97104909,1, 
11/07/2013, 192.8, -18838.8235002, 18836.5875062, -18838.8456253, -18838.3927249, -4.55, 97.6944514821, 1.24, 99.719667739, 99.8389527267, 0.00119477402737, 85397.6379259, -1836.97104909,1, 
12/07/2013, 192.07, -18839.156357, 18837.7509571, -18839.1827679, -18838.4536555, -3.39, 98.2656297964, 0.42654028436, 99.3883633805, 99.5671444493, 0.00179558296939, 82040.7176296, -1836.97104909,0, 
15/07/2013, 194.0, -18838.1609954, 18839.5271712, -18839.0356535, -18838.8145873, 0.46, 100.237676966, 0.878504672897, 100.685073697, 100.75462095, 0.000690263649574, 103051.175, -1836.97104909,1, 
16/07/2013, 193.85, -18838.2371762, 18839.4509904, -18838.7136176, -18839.0213489, -1.13, 99.4204533798, 0.305263157895, 100.709669375, 100.525835425, -0.00182872342636, 111969.135704, -1836.97104909,0, 
