Dates, Close, Stochastic K, Williams R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
14/05/2012, 45.17, 81.58, -18.42, 87.51, 87.28, 2.47, 105.78, -0.12, 100.23, 101.91, 0.02, 103.24, 63.61,-1
15/05/2012, 45.01, 74.6, -25.4, 83.3, 86.03, 1.65, 103.81, 0.72, 99.56, 101.27, 0.02, 101.34, 61.91,1
16/05/2012, 45.08, 75.68, -24.32, 77.28, 82.7, 1.73, 103.99, 1.1, 99.69, 101.08, 0.01, 95.55, 62.38,-1
17/05/2012, 44.33, 50.34, -49.66, 66.87, 75.82, 1.22, 102.83, 0.16, 98.45, 99.28, 0.01, 48.02, 54.58,-1
18/05/2012, 43.81, 32.77, -67.23, 52.93, 65.69, 0.02, 100.05, 0.18, 98.05, 97.93, -0.0, 2.97, 49.91,1
21/05/2012, 44.39, 52.36, -47.64, 45.16, 54.99, 0.85, 101.95, 0.67, 99.7, 99.1, -0.01, 4.04, 54.58,1
22/05/2012, 44.39, 52.36, -47.64, 45.83, 47.97, 0.58, 101.32, 0.54, 99.98, 99.08, -0.01, 13.31, 54.58,-1
23/05/2012, 44.21, 46.28, -53.72, 50.34, 47.11, 1.28, 102.98, 0.11, 99.96, 98.85, -0.01, -2.54, 52.81,1
24/05/2012, 44.44, 49.82, -50.18, 49.49, 48.55, 0.62, 101.41, 0.67, 100.43, 99.55, -0.01, 3.44, 54.82,1
25/05/2012, 44.5, 52.03, -47.97, 49.38, 49.73, 0.2, 100.45, 0.9, 100.26, 99.93, -0.0, 11.43, 55.36,1
29/05/2012, 45.48, 86.03, -13.97, 62.62, 53.83, 0.46, 101.02, 1.11, 101.96, 102.06, 0.0, 30.1, 63.06,-1
30/05/2012, 45.2, 73.8, -26.2, 70.62, 60.87, -0.08, 99.82, 0.0, 100.97, 101.38, 0.0, 26.51, 59.88,1
31/05/2012, 45.71, 84.94, -15.06, 81.59, 71.61, 0.15, 100.33, 0.87, 101.43, 102.38, 0.01, 39.88, 63.49,-1
01/06/2012, 44.4, 34.36, -65.64, 64.37, 72.19, -0.77, 98.3, -0.36, 98.54, 99.43, 0.01, 1.25, 50.84,1
04/06/2012, 44.41, 34.75, -65.25, 51.35, 65.77, -0.6, 98.67, 0.53, 98.6, 99.32, 0.01, -10.4, 50.92,1
05/06/2012, 44.84, 51.35, -48.65, 40.15, 51.96, -0.24, 99.47, 0.71, 99.84, 100.18, 0.0, -3.66, 54.37,1
06/06/2012, 45.53, 77.99, -22.01, 54.7, 48.73, 1.2, 102.71, 1.27, 101.23, 101.47, 0.0, 15.79, 59.32,1
07/06/2012, 45.63, 78.23, -21.77, 69.19, 54.68, 1.82, 104.15, 1.0, 101.49, 101.37, -0.0, 29.28, 60.0,1
08/06/2012, 46.24, 99.64, -0.36, 85.29, 69.72, 1.85, 104.17, 0.94, 102.01, 102.31, 0.0, 38.28, 63.94,-1
11/06/2012, 45.8, 70.57, -29.43, 82.81, 79.1, 1.41, 103.18, 0.43, 100.42, 101.05, 0.01, 40.37, 59.4,1
12/06/2012, 46.38, 91.13, -8.87, 87.11, 85.07, 2.17, 104.91, 0.73, 101.01, 102.13, 0.01, 44.69, 63.12,-1
13/06/2012, 46.23, 84.09, -15.91, 81.93, 83.95, 1.79, 104.03, 0.41, 100.38, 101.57, 0.01, 53.56, 61.55,1
14/06/2012, 47.18, 91.84, -8.16, 89.02, 86.02, 2.68, 106.02, 0.98, 101.76, 103.32, 0.02, 88.49, 67.13,-1
15/06/2012, 47.09, 89.12, -10.88, 88.35, 86.44, 1.61, 103.54, 0.49, 101.19, 102.52, 0.01, 101.74, 66.15,1
18/06/2012, 47.1, 89.43, -10.57, 90.13, 89.17, 1.9, 104.2, 0.52, 100.65, 101.94, 0.01, 94.37, 66.21,1
19/06/2012, 47.51, 87.31, -12.69, 88.62, 89.03, 1.8, 103.94, 1.25, 101.04, 102.24, 0.01, 118.24, 68.63,1
20/06/2012, 47.73, 93.01, -6.99, 89.91, 89.55, 3.33, 107.5, 0.85, 100.86, 102.23, 0.01, 120.86, 69.87,-1
21/06/2012, 47.4, 84.46, -15.54, 88.26, 88.93, 2.99, 106.73, 0.24, 100.07, 101.14, 0.01, 98.19, 65.66,1
22/06/2012, 47.47, 86.05, -13.95, 87.84, 88.67, 2.63, 105.87, 0.2, 100.06, 101.02, 0.01, 74.91, 66.13,-1
25/06/2012, 46.7, 56.67, -43.33, 75.73, 83.94, 1.17, 102.57, -0.35, 98.6, 99.19, 0.01, 38.17, 56.97,1
26/06/2012, 47.3, 71.66, -28.34, 71.46, 78.34, 1.67, 103.66, 1.18, 99.96, 100.27, 0.0, 54.14, 61.45,1
27/06/2012, 47.87, 91.6, -8.4, 73.31, 73.5, 1.63, 103.53, 0.92, 101.1, 101.13, 0.0, 79.3, 65.16,-1
28/06/2012, 47.82, 89.6, -10.4, 84.29, 76.35, 2.02, 104.41, -0.03, 100.82, 100.89, 0.0, 63.31, 64.57,1
29/06/2012, 48.5, 86.65, -13.35, 89.28, 82.29, 2.12, 104.57, 1.55, 101.81, 102.02, 0.0, 109.56, 68.71,1
02/07/2012, 48.72, 92.23, -7.77, 89.49, 87.69, 2.49, 105.39, 0.49, 101.41, 102.13, 0.01, 89.77, 69.93,-1
03/07/2012, 48.59, 86.86, -13.14, 88.58, 89.12, 1.41, 102.99, 0.09, 100.6, 101.63, 0.01, 72.94, 68.23,-1
05/07/2012, 48.11, 65.0, -35.0, 81.36, 86.48, 1.02, 102.17, -0.06, 99.51, 100.55, 0.01, 42.42, 62.23,-1
06/07/2012, 48.04, 62.08, -37.92, 71.31, 80.42, 0.94, 102.0, 0.15, 99.27, 100.27, 0.01, 26.97, 61.39,-1
09/07/2012, 48.0, 60.42, -39.58, 62.5, 71.73, 0.49, 101.03, 0.33, 99.4, 100.07, 0.01, 21.48, 60.87,-1
10/07/2012, 47.36, 33.75, -66.25, 52.08, 61.97, -0.37, 99.22, 0.32, 98.63, 98.6, -0.0, 4.08, 53.25,-1
11/07/2012, 47.27, 30.0, -70.0, 41.39, 51.99, -0.13, 99.73, 0.37, 98.98, 98.42, -0.01, -9.53, 52.26,1
12/07/2012, 47.41, 35.83, -64.17, 33.19, 42.22, -0.06, 99.87, 0.56, 99.57, 98.81, -0.01, -7.87, 53.7,1
13/07/2012, 48.19, 68.33, -31.67, 44.72, 39.77, 1.49, 103.19, 0.97, 101.14, 100.36, -0.01, 8.04, 60.81,-1
16/07/2012, 47.86, 48.83, -51.17, 51.0, 42.97, 0.56, 101.18, -0.16, 100.51, 99.8, -0.01, 4.33, 56.84,1
17/07/2012, 49.35, 81.43, -18.57, 66.2, 53.97, 1.48, 103.09, 1.36, 102.78, 102.77, -0.0, 41.38, 67.25,1
18/07/2012, 49.35, 81.43, -18.57, 70.56, 62.59, 1.53, 103.2, 0.45, 101.9, 102.61, 0.01, 48.07, 67.25,-1
19/07/2012, 48.99, 69.71, -30.29, 77.52, 71.43, 0.49, 101.01, 0.3, 100.5, 101.68, 0.01, 42.3, 62.99,-1
20/07/2012, 48.59, 56.68, -43.32, 69.27, 72.45, -0.13, 99.73, -0.09, 99.51, 100.73, 0.01, 24.76, 58.55,-1
23/07/2012, 47.98, 36.81, -63.19, 54.4, 67.06, -0.61, 98.74, -0.83, 98.22, 99.47, 0.01, -9.47, 52.48,1
24/07/2012, 48.16, 42.67, -57.33, 45.39, 56.35, 0.05, 100.1, 0.55, 99.07, 99.68, 0.01, -2.52, 54.0,1
25/07/2012, 48.3, 47.23, -52.77, 42.24, 47.34, 0.26, 100.54, 0.76, 99.79, 99.76, -0.0, 4.12, 55.2,1
26/07/2012, 49.71, 93.16, -6.84, 61.02, 49.55, 1.71, 103.56, 1.94, 102.39, 102.18, -0.0, 45.56, 65.06,1
27/07/2012, 49.94, 83.74, -16.26, 74.71, 59.32, 2.58, 105.45, 0.98, 102.3, 102.29, -0.0, 66.12, 66.36,-1
30/07/2012, 49.8, 79.95, -20.05, 85.62, 73.78, 2.53, 105.35, 0.41, 101.26, 101.6, 0.0, 62.43, 64.78,-1
31/07/2012, 49.14, 62.06, -37.94, 75.25, 78.52, 1.73, 103.65, 0.07, 99.52, 100.29, 0.01, 40.55, 57.79,-1
01/08/2012, 48.82, 45.57, -54.43, 62.53, 74.46, 0.63, 101.31, 0.48, 98.66, 99.75, 0.01, 24.22, 54.71,1
02/08/2012, 48.98, 50.0, -50.0, 52.54, 63.44, 1.12, 102.34, 0.2, 99.28, 100.08, 0.01, 6.85, 55.97,1
03/08/2012, 49.77, 75.32, -24.68, 56.96, 57.34, 0.42, 100.85, 1.75, 100.95, 101.45, 0.0, 50.97, 61.66,-1
06/08/2012, 49.65, 71.47, -28.53, 65.6, 58.37, 0.3, 100.61, 0.66, 100.77, 100.86, 0.0, 52.45, 60.39,1
07/08/2012, 49.81, 76.6, -23.4, 74.47, 65.68, 0.82, 101.67, 1.12, 100.82, 100.85, 0.0, 55.32, 61.53,1
08/08/2012, 50.49, 95.05, -4.95, 81.04, 73.7, 1.9, 103.91, 0.52, 101.51, 101.77, 0.0, 50.9, 66.02,-1
09/08/2012, 49.96, 78.64, -21.36, 83.43, 79.65, 1.98, 104.13, -0.03, 100.05, 100.65, 0.01, 42.21, 60.13,-1
10/08/2012, 49.65, 66.22, -33.78, 79.97, 81.48, 1.49, 103.09, -0.07, 99.48, 100.09, 0.01, 17.06, 56.93,1
13/08/2012, 49.86, 70.08, -29.92, 71.64, 78.35, 1.56, 103.23, 0.64, 99.81, 100.5, 0.01, 17.1, 58.54,-1
14/08/2012, 49.69, 61.9, -38.1, 66.07, 72.56, -0.02, 99.96, 0.47, 99.52, 100.04, 0.01, 17.18, 56.69,1
15/08/2012, 49.89, 69.84, -30.16, 67.27, 68.33, -0.05, 99.9, 0.88, 100.16, 100.23, 0.0, 18.53, 58.36,1
16/08/2012, 50.25, 84.13, -15.87, 71.96, 68.43, 0.45, 100.9, 0.85, 100.77, 100.7, -0.0, 29.43, 61.24,1
17/08/2012, 50.46, 92.46, -7.54, 82.14, 73.79, 1.32, 102.69, 1.36, 100.86, 100.98, 0.0, 36.1, 62.86,-1
20/08/2012, 50.45, 92.06, -7.94, 89.55, 81.22, 1.63, 103.34, 0.3, 100.6, 100.8, 0.0, 24.4, 62.73,-1
21/08/2012, 49.64, 59.92, -40.08, 81.48, 84.39, 0.66, 101.35, 0.03, 99.01, 99.21, 0.0, 4.05, 52.87,1
22/08/2012, 49.66, 38.12, -61.88, 63.37, 78.13, -0.11, 99.78, 0.78, 99.14, 99.42, 0.0, -0.34, 53.07,-1
23/08/2012, 49.17, 8.64, -91.36, 35.56, 60.14, -0.48, 99.03, 0.0, 98.58, 98.59, 0.0, -9.77, 47.82,1
24/08/2012, 49.56, 33.54, -66.46, 26.77, 41.9, -0.25, 99.5, 0.73, 99.73, 99.39, -0.0, -7.28, 51.9,1
27/08/2012, 49.63, 37.8, -62.2, 26.66, 29.66, -0.86, 98.3, 0.66, 100.2, 99.58, -0.01, -2.1, 52.62,1
28/08/2012, 49.63, 39.24, -60.76, 36.86, 30.1, -0.33, 99.34, 0.39, 100.2, 99.59, -0.01, -3.05, 52.62,1
29/08/2012, 50.04, 65.19, -34.81, 47.41, 36.98, 0.39, 100.79, 0.93, 100.87, 100.38, -0.0, 2.6, 56.96,-1
30/08/2012, 49.42, 25.95, -74.05, 43.46, 42.58, -0.44, 99.12, -0.63, 99.52, 99.3, -0.0, -4.67, 49.56,1
31/08/2012, 49.47, 29.11, -70.89, 40.08, 43.65, -0.22, 99.56, 0.96, 99.66, 99.6, -0.0, -3.64, 50.12,1
04/09/2012, 49.66, 41.14, -58.86, 32.07, 38.54, -0.23, 99.54, 0.6, 100.03, 100.15, 0.0, -3.89, 52.3,1
05/09/2012, 50.79, 79.82, -20.18, 50.02, 40.73, 0.54, 101.07, 1.37, 101.83, 102.19, 0.0, 16.23, 62.73,1
06/09/2012, 51.86, 99.65, -0.35, 73.54, 51.88, 1.4, 102.77, 0.88, 103.22, 103.88, 0.01, 38.18, 69.53,-1
07/09/2012, 51.74, 91.3, -8.7, 90.26, 71.27, 1.29, 102.56, 0.41, 102.04, 103.11, 0.01, 58.74, 68.03,-1
10/09/2012, 51.52, 83.95, -16.05, 91.63, 85.14, 1.88, 103.79, 0.19, 100.79, 102.27, 0.01, 57.94, 65.25,1
11/09/2012, 51.56, 85.28, -14.72, 86.85, 89.58, 1.9, 103.83, 0.62, 100.13, 101.96, 0.02, 59.67, 65.53,1
12/09/2012, 51.7, 89.97, -10.03, 86.4, 88.29, 2.53, 105.15, 0.44, 100.05, 101.82, 0.02, 63.02, 66.53,1
13/09/2012, 52.6, 98.09, -1.91, 91.11, 88.12, 3.04, 106.13, 1.03, 101.5, 103.07, 0.02, 105.16, 72.13,-1
14/09/2012, 52.35, 88.64, -11.36, 92.23, 89.91, 2.72, 105.48, 0.26, 100.78, 102.0, 0.01, 117.44, 68.69,-1
17/09/2012, 52.15, 82.95, -17.05, 89.89, 91.08, 2.52, 105.08, 0.17, 100.15, 101.08, 0.01, 106.21, 65.98,-1
18/09/2012, 51.9, 75.85, -24.15, 82.48, 88.2, 1.86, 103.72, -0.09, 99.54, 100.16, 0.01, 88.69, 62.66,1
19/09/2012, 52.7, 93.28, -6.72, 84.03, 85.47, 3.28, 106.64, 0.9, 100.69, 101.33, 0.01, 123.62, 68.18,-1
20/09/2012, 52.66, 92.2, -7.8, 87.11, 84.54, 3.19, 106.45, 0.44, 100.59, 101.1, 0.01, 129.9, 67.64,1
21/09/2012, 52.74, 84.38, -15.62, 89.95, 87.03, 3.08, 106.2, 1.11, 100.59, 101.06, 0.0, 135.26, 68.19,1
24/09/2012, 52.92, 85.76, -14.24, 87.45, 88.17, 2.13, 104.19, 0.7, 100.64, 101.13, 0.0, 109.78, 69.43,-1
25/09/2012, 52.54, 68.84, -31.16, 79.66, 85.69, 0.68, 101.31, 0.56, 99.67, 100.22, 0.01, 89.66, 63.77,-1
26/09/2012, 51.94, 31.46, -68.54, 62.02, 76.37, 0.2, 100.39, 0.07, 98.82, 99.03, 0.0, 29.67, 56.02,1
27/09/2012, 52.58, 61.5, -38.5, 53.93, 65.2, 1.06, 102.06, 1.04, 100.07, 100.25, 0.0, 39.24, 61.41,-1
28/09/2012, 52.28, 47.42, -52.58, 46.79, 54.25, 0.72, 101.4, -0.1, 99.67, 99.69, 0.0, 19.77, 57.83,-1
01/10/2012, 52.07, 37.56, -62.44, 48.83, 49.85, 0.37, 100.72, 0.62, 99.59, 99.31, -0.0, 10.89, 55.4,-1
